Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PLUS            reduce using rule 51 (dimension -> empty .)
    MINUS           reduce using rule 51 (dimension -> empty .)
    LESSTHAN        reduce using rule 51 (dimension -> empty .)
    GREATERTHAN     reduce using rule 51 (dimension -> empty .)
    LESSEQUAL       reduce using rule 51 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 51 (dimension -> empty .)
    EQUAL           reduce using rule 51 (dimension -> empty .)
    NOTEQUAL        reduce using rule 51 (dimension -> empty .)
    AND             reduce using rule 51 (dimension -> empty .)
    OR              reduce using rule 51 (dimension -> empty .)
    PARENTHESESR    reduce using rule 51 (dimension -> empty .)
    COMMA           reduce using rule 51 (dimension -> empty .)
    SEMICOLON       reduce using rule 51 (dimension -> empty .)
    SQUARER         reduce using rule 51 (dimension -> empty .)
    UNTIL           reduce using rule 51 (dimension -> empty .)
    DO              reduce using rule 51 (dimension -> empty .)


state 95

    (54) llamada -> ID np_verify_function_ PARENTHESESL . np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (123) np_add_false_bottom_ -> .

    MINUS           reduce using rule 123 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 123 (np_add_false_bottom_ -> .)
    ID              reduce using rule 123 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 123 (np_add_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 123 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 122

state 96

    (121) factor -> PARENTHESESL . np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (123) np_add_false_bottom_ -> .

    MINUS           reduce using rule 123 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 123 (np_add_false_bottom_ -> .)
    ID              reduce using rule 123 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 123 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 123

state 97

    (86) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR np_quadruple_return_

    PARENTHESESR    shift and go to state 124


state 98

    (87) retorno -> RETURN PARENTHESESL PARENTHESESR . np_quadruple_empty_return_
    (89) np_quadruple_empty_return_ -> .

    SEMICOLON       reduce using rule 89 (np_quadruple_empty_return_ -> .)

    np_quadruple_empty_return_     shift and go to state 125

state 99

    (90) expresion -> exp_comp . np_quadruple_logic_ expresion_2
    (94) np_quadruple_logic_ -> .

    AND             reduce using rule 94 (np_quadruple_logic_ -> .)
    OR              reduce using rule 94 (np_quadruple_logic_ -> .)
    PARENTHESESR    reduce using rule 94 (np_quadruple_logic_ -> .)
    COMMA           reduce using rule 94 (np_quadruple_logic_ -> .)
    SEMICOLON       reduce using rule 94 (np_quadruple_logic_ -> .)
    SQUARER         reduce using rule 94 (np_quadruple_logic_ -> .)
    UNTIL           reduce using rule 94 (np_quadruple_logic_ -> .)
    DO              reduce using rule 94 (np_quadruple_logic_ -> .)

    np_quadruple_logic_            shift and go to state 126

state 100

    (95) exp_comp -> exp_ar . exp_comp_2
    (96) exp_comp_2 -> . comp_sym np_push_operator_ exp_ar np_quadruple_compare_
    (97) exp_comp_2 -> . empty
    (99) comp_sym -> . LESSTHAN
    (100) comp_sym -> . GREATERTHAN
    (101) comp_sym -> . LESSEQUAL
    (102) comp_sym -> . GREATEREQUAL
    (103) comp_sym -> . EQUAL
    (104) comp_sym -> . NOTEQUAL
    (132) empty -> .

    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133
    EQUAL           shift and go to state 134
    NOTEQUAL        shift and go to state 135
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    PARENTHESESR    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    SQUARER         reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)

    exp_comp_2                     shift and go to state 127
    comp_sym                       shift and go to state 128
    empty                          shift and go to state 129

state 101

    (105) exp_ar -> termino . np_quadruple_term exp_ar_2
    (109) np_quadruple_term -> .

    PLUS            reduce using rule 109 (np_quadruple_term -> .)
    MINUS           reduce using rule 109 (np_quadruple_term -> .)
    LESSTHAN        reduce using rule 109 (np_quadruple_term -> .)
    GREATERTHAN     reduce using rule 109 (np_quadruple_term -> .)
    LESSEQUAL       reduce using rule 109 (np_quadruple_term -> .)
    GREATEREQUAL    reduce using rule 109 (np_quadruple_term -> .)
    EQUAL           reduce using rule 109 (np_quadruple_term -> .)
    NOTEQUAL        reduce using rule 109 (np_quadruple_term -> .)
    AND             reduce using rule 109 (np_quadruple_term -> .)
    OR              reduce using rule 109 (np_quadruple_term -> .)
    PARENTHESESR    reduce using rule 109 (np_quadruple_term -> .)
    COMMA           reduce using rule 109 (np_quadruple_term -> .)
    SEMICOLON       reduce using rule 109 (np_quadruple_term -> .)
    SQUARER         reduce using rule 109 (np_quadruple_term -> .)
    UNTIL           reduce using rule 109 (np_quadruple_term -> .)
    DO              reduce using rule 109 (np_quadruple_term -> .)

    np_quadruple_term              shift and go to state 136

state 102

    (110) termino -> unary . np_quadruple_factor_ termino_2
    (114) np_quadruple_factor_ -> .

    MULT            reduce using rule 114 (np_quadruple_factor_ -> .)
    DIVIDE          reduce using rule 114 (np_quadruple_factor_ -> .)
    PLUS            reduce using rule 114 (np_quadruple_factor_ -> .)
    MINUS           reduce using rule 114 (np_quadruple_factor_ -> .)
    LESSTHAN        reduce using rule 114 (np_quadruple_factor_ -> .)
    GREATERTHAN     reduce using rule 114 (np_quadruple_factor_ -> .)
    LESSEQUAL       reduce using rule 114 (np_quadruple_factor_ -> .)
    GREATEREQUAL    reduce using rule 114 (np_quadruple_factor_ -> .)
    EQUAL           reduce using rule 114 (np_quadruple_factor_ -> .)
    NOTEQUAL        reduce using rule 114 (np_quadruple_factor_ -> .)
    AND             reduce using rule 114 (np_quadruple_factor_ -> .)
    OR              reduce using rule 114 (np_quadruple_factor_ -> .)
    PARENTHESESR    reduce using rule 114 (np_quadruple_factor_ -> .)
    COMMA           reduce using rule 114 (np_quadruple_factor_ -> .)
    SEMICOLON       reduce using rule 114 (np_quadruple_factor_ -> .)
    SQUARER         reduce using rule 114 (np_quadruple_factor_ -> .)
    UNTIL           reduce using rule 114 (np_quadruple_factor_ -> .)
    DO              reduce using rule 114 (np_quadruple_factor_ -> .)

    np_quadruple_factor_           shift and go to state 137

state 103

    (115) unary -> factor .

    MULT            reduce using rule 115 (unary -> factor .)
    DIVIDE          reduce using rule 115 (unary -> factor .)
    PLUS            reduce using rule 115 (unary -> factor .)
    MINUS           reduce using rule 115 (unary -> factor .)
    LESSTHAN        reduce using rule 115 (unary -> factor .)
    GREATERTHAN     reduce using rule 115 (unary -> factor .)
    LESSEQUAL       reduce using rule 115 (unary -> factor .)
    GREATEREQUAL    reduce using rule 115 (unary -> factor .)
    EQUAL           reduce using rule 115 (unary -> factor .)
    NOTEQUAL        reduce using rule 115 (unary -> factor .)
    AND             reduce using rule 115 (unary -> factor .)
    OR              reduce using rule 115 (unary -> factor .)
    PARENTHESESR    reduce using rule 115 (unary -> factor .)
    COMMA           reduce using rule 115 (unary -> factor .)
    SEMICOLON       reduce using rule 115 (unary -> factor .)
    SQUARER         reduce using rule 115 (unary -> factor .)
    UNTIL           reduce using rule 115 (unary -> factor .)
    DO              reduce using rule 115 (unary -> factor .)


state 104

    (116) unary -> MINUS . np_push_operator_ unary change_sign
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 138

state 105

    (117) unary -> PLUS . unary
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    unary                          shift and go to state 139
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 106

    (119) factor -> const .

    MULT            reduce using rule 119 (factor -> const .)
    DIVIDE          reduce using rule 119 (factor -> const .)
    PLUS            reduce using rule 119 (factor -> const .)
    MINUS           reduce using rule 119 (factor -> const .)
    LESSTHAN        reduce using rule 119 (factor -> const .)
    GREATERTHAN     reduce using rule 119 (factor -> const .)
    LESSEQUAL       reduce using rule 119 (factor -> const .)
    GREATEREQUAL    reduce using rule 119 (factor -> const .)
    EQUAL           reduce using rule 119 (factor -> const .)
    NOTEQUAL        reduce using rule 119 (factor -> const .)
    AND             reduce using rule 119 (factor -> const .)
    OR              reduce using rule 119 (factor -> const .)
    PARENTHESESR    reduce using rule 119 (factor -> const .)
    COMMA           reduce using rule 119 (factor -> const .)
    SEMICOLON       reduce using rule 119 (factor -> const .)
    SQUARER         reduce using rule 119 (factor -> const .)
    UNTIL           reduce using rule 119 (factor -> const .)
    DO              reduce using rule 119 (factor -> const .)


state 107

    (120) factor -> ID . np_push_var_ dimension
    (54) llamada -> ID . np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (45) np_push_var_ -> .
    (55) np_verify_function_ -> .

    SQUAREL         reduce using rule 45 (np_push_var_ -> .)
    MULT            reduce using rule 45 (np_push_var_ -> .)
    DIVIDE          reduce using rule 45 (np_push_var_ -> .)
    PLUS            reduce using rule 45 (np_push_var_ -> .)
    MINUS           reduce using rule 45 (np_push_var_ -> .)
    LESSTHAN        reduce using rule 45 (np_push_var_ -> .)
    GREATERTHAN     reduce using rule 45 (np_push_var_ -> .)
    LESSEQUAL       reduce using rule 45 (np_push_var_ -> .)
    GREATEREQUAL    reduce using rule 45 (np_push_var_ -> .)
    EQUAL           reduce using rule 45 (np_push_var_ -> .)
    NOTEQUAL        reduce using rule 45 (np_push_var_ -> .)
    AND             reduce using rule 45 (np_push_var_ -> .)
    OR              reduce using rule 45 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 45 (np_push_var_ -> .)
    COMMA           reduce using rule 45 (np_push_var_ -> .)
    SEMICOLON       reduce using rule 45 (np_push_var_ -> .)
    SQUARER         reduce using rule 45 (np_push_var_ -> .)
    UNTIL           reduce using rule 45 (np_push_var_ -> .)
    DO              reduce using rule 45 (np_push_var_ -> .)
    PARENTHESESL    reduce using rule 55 (np_verify_function_ -> .)

    np_push_var_                   shift and go to state 140
    np_verify_function_            shift and go to state 80

state 108

    (122) factor -> llamada .

    MULT            reduce using rule 122 (factor -> llamada .)
    DIVIDE          reduce using rule 122 (factor -> llamada .)
    PLUS            reduce using rule 122 (factor -> llamada .)
    MINUS           reduce using rule 122 (factor -> llamada .)
    LESSTHAN        reduce using rule 122 (factor -> llamada .)
    GREATERTHAN     reduce using rule 122 (factor -> llamada .)
    LESSEQUAL       reduce using rule 122 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 122 (factor -> llamada .)
    EQUAL           reduce using rule 122 (factor -> llamada .)
    NOTEQUAL        reduce using rule 122 (factor -> llamada .)
    AND             reduce using rule 122 (factor -> llamada .)
    OR              reduce using rule 122 (factor -> llamada .)
    PARENTHESESR    reduce using rule 122 (factor -> llamada .)
    COMMA           reduce using rule 122 (factor -> llamada .)
    SEMICOLON       reduce using rule 122 (factor -> llamada .)
    SQUARER         reduce using rule 122 (factor -> llamada .)
    UNTIL           reduce using rule 122 (factor -> llamada .)
    DO              reduce using rule 122 (factor -> llamada .)


state 109

    (125) const -> CTE_INT . np_push_const_int_
    (128) np_push_const_int_ -> .

    MULT            reduce using rule 128 (np_push_const_int_ -> .)
    DIVIDE          reduce using rule 128 (np_push_const_int_ -> .)
    PLUS            reduce using rule 128 (np_push_const_int_ -> .)
    MINUS           reduce using rule 128 (np_push_const_int_ -> .)
    LESSTHAN        reduce using rule 128 (np_push_const_int_ -> .)
    GREATERTHAN     reduce using rule 128 (np_push_const_int_ -> .)
    LESSEQUAL       reduce using rule 128 (np_push_const_int_ -> .)
    GREATEREQUAL    reduce using rule 128 (np_push_const_int_ -> .)
    EQUAL           reduce using rule 128 (np_push_const_int_ -> .)
    NOTEQUAL        reduce using rule 128 (np_push_const_int_ -> .)
    AND             reduce using rule 128 (np_push_const_int_ -> .)
    OR              reduce using rule 128 (np_push_const_int_ -> .)
    PARENTHESESR    reduce using rule 128 (np_push_const_int_ -> .)
    COMMA           reduce using rule 128 (np_push_const_int_ -> .)
    SEMICOLON       reduce using rule 128 (np_push_const_int_ -> .)
    SQUARER         reduce using rule 128 (np_push_const_int_ -> .)
    UNTIL           reduce using rule 128 (np_push_const_int_ -> .)
    DO              reduce using rule 128 (np_push_const_int_ -> .)

    np_push_const_int_             shift and go to state 141

state 110

    (126) const -> letrero .

    MULT            reduce using rule 126 (const -> letrero .)
    DIVIDE          reduce using rule 126 (const -> letrero .)
    PLUS            reduce using rule 126 (const -> letrero .)
    MINUS           reduce using rule 126 (const -> letrero .)
    LESSTHAN        reduce using rule 126 (const -> letrero .)
    GREATERTHAN     reduce using rule 126 (const -> letrero .)
    LESSEQUAL       reduce using rule 126 (const -> letrero .)
    GREATEREQUAL    reduce using rule 126 (const -> letrero .)
    EQUAL           reduce using rule 126 (const -> letrero .)
    NOTEQUAL        reduce using rule 126 (const -> letrero .)
    AND             reduce using rule 126 (const -> letrero .)
    OR              reduce using rule 126 (const -> letrero .)
    PARENTHESESR    reduce using rule 126 (const -> letrero .)
    COMMA           reduce using rule 126 (const -> letrero .)
    SEMICOLON       reduce using rule 126 (const -> letrero .)
    SQUARER         reduce using rule 126 (const -> letrero .)
    UNTIL           reduce using rule 126 (const -> letrero .)
    DO              reduce using rule 126 (const -> letrero .)


state 111

    (127) const -> CTE_FLOAT . np_push_const_float_
    (129) np_push_const_float_ -> .

    MULT            reduce using rule 129 (np_push_const_float_ -> .)
    DIVIDE          reduce using rule 129 (np_push_const_float_ -> .)
    PLUS            reduce using rule 129 (np_push_const_float_ -> .)
    MINUS           reduce using rule 129 (np_push_const_float_ -> .)
    LESSTHAN        reduce using rule 129 (np_push_const_float_ -> .)
    GREATERTHAN     reduce using rule 129 (np_push_const_float_ -> .)
    LESSEQUAL       reduce using rule 129 (np_push_const_float_ -> .)
    GREATEREQUAL    reduce using rule 129 (np_push_const_float_ -> .)
    EQUAL           reduce using rule 129 (np_push_const_float_ -> .)
    NOTEQUAL        reduce using rule 129 (np_push_const_float_ -> .)
    AND             reduce using rule 129 (np_push_const_float_ -> .)
    OR              reduce using rule 129 (np_push_const_float_ -> .)
    PARENTHESESR    reduce using rule 129 (np_push_const_float_ -> .)
    COMMA           reduce using rule 129 (np_push_const_float_ -> .)
    SEMICOLON       reduce using rule 129 (np_push_const_float_ -> .)
    SQUARER         reduce using rule 129 (np_push_const_float_ -> .)
    UNTIL           reduce using rule 129 (np_push_const_float_ -> .)
    DO              reduce using rule 129 (np_push_const_float_ -> .)

    np_push_const_float_           shift and go to state 142

state 112

    (131) letrero -> CTE_STR . np_push_const_string_
    (130) np_push_const_string_ -> .

    MULT            reduce using rule 130 (np_push_const_string_ -> .)
    DIVIDE          reduce using rule 130 (np_push_const_string_ -> .)
    PLUS            reduce using rule 130 (np_push_const_string_ -> .)
    MINUS           reduce using rule 130 (np_push_const_string_ -> .)
    LESSTHAN        reduce using rule 130 (np_push_const_string_ -> .)
    GREATERTHAN     reduce using rule 130 (np_push_const_string_ -> .)
    LESSEQUAL       reduce using rule 130 (np_push_const_string_ -> .)
    GREATEREQUAL    reduce using rule 130 (np_push_const_string_ -> .)
    EQUAL           reduce using rule 130 (np_push_const_string_ -> .)
    NOTEQUAL        reduce using rule 130 (np_push_const_string_ -> .)
    AND             reduce using rule 130 (np_push_const_string_ -> .)
    OR              reduce using rule 130 (np_push_const_string_ -> .)
    PARENTHESESR    reduce using rule 130 (np_push_const_string_ -> .)
    COMMA           reduce using rule 130 (np_push_const_string_ -> .)
    SEMICOLON       reduce using rule 130 (np_push_const_string_ -> .)
    SQUARER         reduce using rule 130 (np_push_const_string_ -> .)
    UNTIL           reduce using rule 130 (np_push_const_string_ -> .)
    DO              reduce using rule 130 (np_push_const_string_ -> .)

    np_push_const_string_          shift and go to state 143

state 113

    (65) lectura -> READ np_push_operator_ PARENTHESESL . lista_lectura PARENTHESESR np_pop_operator_
    (66) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 145

    lista_lectura                  shift and go to state 144

state 114

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL . lista_escritura PARENTHESESR np_pop_operator_
    (69) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    lista_escritura                shift and go to state 146
    expresion                      shift and go to state 147
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 115

    (72) decision -> IF PARENTHESESL expresion . PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 148


state 116

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL . expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 149
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 117

    (81) rep_nc -> FROM ID np_push_var_ . dimension ASSIGN expresion np_assign_loop_ UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions
    (50) dimension -> . SQUAREL np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (51) dimension -> . empty
    (132) empty -> .

    SQUAREL         shift and go to state 93
    ASSIGN          reduce using rule 132 (empty -> .)

    dimension                      shift and go to state 150
    empty                          shift and go to state 94

state 118

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR SEMICOLON . variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_
    (6) variables -> . VAR variables_2
    (7) variables -> . empty
    (132) empty -> .

    VAR             shift and go to state 7
    CURLYL          reduce using rule 132 (empty -> .)

    variables                      shift and go to state 151
    empty                          shift and go to state 8

state 119

    (31) funcion_param_rep -> COMMA funcion_param .

    PARENTHESESR    reduce using rule 31 (funcion_param_rep -> COMMA funcion_param .)


state 120

    (48) asignacion -> ID np_push_var_ dimension ASSIGN . np_push_operator_ expresion np_quadruple_assignment_
    (46) np_push_operator_ -> .

    MINUS           reduce using rule 46 (np_push_operator_ -> .)
    PLUS            reduce using rule 46 (np_push_operator_ -> .)
    ID              reduce using rule 46 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 46 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 46 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 46 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 46 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 152

state 121

    (50) dimension -> SQUAREL np_verify_dimensions_ . np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (123) np_add_false_bottom_ -> .

    MINUS           reduce using rule 123 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 123 (np_add_false_bottom_ -> .)
    ID              reduce using rule 123 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 123 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 123 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 153

state 122

    (54) llamada -> ID np_verify_function_ PARENTHESESL np_add_false_bottom_ . np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (63) np_create_era_ -> .

    MINUS           reduce using rule 63 (np_create_era_ -> .)
    PLUS            reduce using rule 63 (np_create_era_ -> .)
    ID              reduce using rule 63 (np_create_era_ -> .)
    PARENTHESESL    reduce using rule 63 (np_create_era_ -> .)
    CTE_INT         reduce using rule 63 (np_create_era_ -> .)
    CTE_FLOAT       reduce using rule 63 (np_create_era_ -> .)
    CTE_STR         reduce using rule 63 (np_create_era_ -> .)
    PARENTHESESR    reduce using rule 63 (np_create_era_ -> .)

    np_create_era_                 shift and go to state 154

state 123

    (121) factor -> PARENTHESESL np_add_false_bottom_ . expresion PARENTHESESR np_remove_false_bottom_
    (90) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (95) exp_comp -> . exp_ar exp_comp_2
    (105) exp_ar -> . termino np_quadruple_term exp_ar_2
    (110) termino -> . unary np_quadruple_factor_ termino_2
    (115) unary -> . factor
    (116) unary -> . MINUS np_push_operator_ unary change_sign
    (117) unary -> . PLUS unary
    (119) factor -> . const
    (120) factor -> . ID np_push_var_ dimension
    (121) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (122) factor -> . llamada
    (125) const -> . CTE_INT np_push_const_int_
    (126) const -> . letrero
    (127) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (131) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 104
    PLUS            shift and go to state 105
    ID              shift and go to state 107
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 111
    CTE_STR         shift and go to state 112

    expresion                      shift and go to state 155
    exp_comp                       shift and go to state 99
    exp_ar                         shift and go to state 100
    termino                        shift and go to state 101
    unary                          shift and go to state 102
    factor                         shift and go to state 103
    const                          shift and go to state 106
    llamada                        shift and go to state 108
    letrero                        shift and go to state 110

state 124

    (86) retorno -> RETURN PARENTHESESL expresion PARENTHESESR . np_quadruple_return_
    (88) np_quadruple_return_ -> .

    SEMICOLON       reduce using rule 88 (np_quadruple_return_ -> .)

    np_quadruple_return_           shift and go to state 156

state 125

    (87) retorno -> RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_ .

    SEMICOLON       reduce using rule 87 (retorno -> RETURN PARENTHESESL PARENTHESESR np_quadruple_empty_return_ .)


state 126

    (90) expresion -> exp_comp np_quadruple_logic_ . expresion_2
    (91) expresion_2 -> . AND np_push_operator_ expresion
    (92) expresion_2 -> . OR np_push_operator_ expresion
    (93) expresion_2 -> . empty
    (132) empty -> .

    AND             shift and go to state 158
    OR              shift and go to state 159
    PARENTHESESR    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    SQUARER         reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)

    expresion_2                    shift and go to state 157
    empty                          shift and go to state 160

state 127

    (95) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 95 (exp_comp -> exp_ar exp_comp_2 .)
