Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    FROM            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    CURLYR          reduce using rule 32 (estatuto -> llamada SEMICOLON .)


state 71

    (33) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    PRINT           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    FROM            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    CURLYR          reduce using rule 33 (estatuto -> retorno SEMICOLON .)


state 72

    (34) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    CURLYR          reduce using rule 34 (estatuto -> lectura SEMICOLON .)


state 73

    (35) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    CURLYR          reduce using rule 35 (estatuto -> escritura SEMICOLON .)


state 74

    (42) asignacion -> ID np_push_var_ . dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (43) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (44) dimension -> . empty
    (101) empty -> .

    SQUAREL         shift and go to state 86
    ASSIGN          reduce using rule 101 (empty -> .)

    dimension                      shift and go to state 85
    empty                          shift and go to state 87

state 75

    (46) llamada -> ID PARENTHESESL . expresion_rep PARENTHESESR
    (60) expresion_rep -> . expresion_rep_2
    (61) expresion_rep -> . empty
    (62) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (63) expresion_rep_2 -> . expresion
    (101) empty -> .
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    PARENTHESESR    reduce using rule 101 (empty -> .)
    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion_rep                  shift and go to state 90
    expresion_rep_2                shift and go to state 91
    empty                          shift and go to state 92
    expresion                      shift and go to state 93
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 76

    (64) retorno -> RETURN PARENTHESESL . expresion PARENTHESESR
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 103
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 77

    (47) lectura -> READ PARENTHESESL . lista_lectura PARENTHESESR
    (48) lista_lectura -> . ID dimension COMMA lista_lectura
    (49) lista_lectura -> . ID dimension

    ID              shift and go to state 105

    lista_lectura                  shift and go to state 104

state 78

    (50) escritura -> PRINT PARENTHESESL . lista_escritura PARENTHESESR
    (51) lista_escritura -> . letrero lista_escritura_rep
    (52) lista_escritura -> . expresion lista_escritura_rep
    (100) letrero -> . CTE_STR
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 109
    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    lista_escritura                shift and go to state 106
    letrero                        shift and go to state 107
    expresion                      shift and go to state 108
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 79

    (55) decision -> IF PARENTHESESL . expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 110
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 80

    (58) rep_c -> WHILE PARENTHESESL . expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 111
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 81

    (59) rep_nc -> FROM asignacion . UNTIL expresion DO CURLYL estatuto_rep CURLYR

    UNTIL           shift and go to state 112


state 82

    (42) asignacion -> ID . np_push_var_ dimension ASSIGN np_push_operator_ expresion np_assign_quad_
    (40) np_push_var_ -> .

    SQUAREL         reduce using rule 40 (np_push_var_ -> .)
    ASSIGN          reduce using rule 40 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 74

state 83

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ . PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 113


state 84

    (25) funcion_param -> tipo ID . funcion_param_rep
    (27) funcion_param_rep -> . COMMA funcion_param
    (28) funcion_param_rep -> . empty
    (101) empty -> .

    COMMA           shift and go to state 115
    PARENTHESESR    reduce using rule 101 (empty -> .)

    funcion_param_rep              shift and go to state 114
    empty                          shift and go to state 116

state 85

    (42) asignacion -> ID np_push_var_ dimension . ASSIGN np_push_operator_ expresion np_assign_quad_

    ASSIGN          shift and go to state 117


state 86

    (43) dimension -> SQUAREL . np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (92) np_add_false_bottom_ -> .

    ID              reduce using rule 92 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_CHAR        reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 92 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 118

state 87

    (44) dimension -> empty .

    ASSIGN          reduce using rule 44 (dimension -> empty .)
    COMMA           reduce using rule 44 (dimension -> empty .)
    PARENTHESESR    reduce using rule 44 (dimension -> empty .)
    MULT            reduce using rule 44 (dimension -> empty .)
    DIVIDE          reduce using rule 44 (dimension -> empty .)
    PLUS            reduce using rule 44 (dimension -> empty .)
    MINUS           reduce using rule 44 (dimension -> empty .)
    LESSTHAN        reduce using rule 44 (dimension -> empty .)
    GREATERTHAN     reduce using rule 44 (dimension -> empty .)
    LESSEQUAL       reduce using rule 44 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 44 (dimension -> empty .)
    EQUAL           reduce using rule 44 (dimension -> empty .)
    NOTEQUAL        reduce using rule 44 (dimension -> empty .)
    AND             reduce using rule 44 (dimension -> empty .)
    OR              reduce using rule 44 (dimension -> empty .)
    DO              reduce using rule 44 (dimension -> empty .)
    SQUARER         reduce using rule 44 (dimension -> empty .)
    SEMICOLON       reduce using rule 44 (dimension -> empty .)
    UNTIL           reduce using rule 44 (dimension -> empty .)


state 88

    (89) factor -> ID . np_push_var_ dimension
    (46) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (40) np_push_var_ -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         reduce using rule 40 (np_push_var_ -> .)
    MULT            reduce using rule 40 (np_push_var_ -> .)
    DIVIDE          reduce using rule 40 (np_push_var_ -> .)
    PLUS            reduce using rule 40 (np_push_var_ -> .)
    MINUS           reduce using rule 40 (np_push_var_ -> .)
    LESSTHAN        reduce using rule 40 (np_push_var_ -> .)
    GREATERTHAN     reduce using rule 40 (np_push_var_ -> .)
    LESSEQUAL       reduce using rule 40 (np_push_var_ -> .)
    GREATEREQUAL    reduce using rule 40 (np_push_var_ -> .)
    EQUAL           reduce using rule 40 (np_push_var_ -> .)
    NOTEQUAL        reduce using rule 40 (np_push_var_ -> .)
    AND             reduce using rule 40 (np_push_var_ -> .)
    OR              reduce using rule 40 (np_push_var_ -> .)
    COMMA           reduce using rule 40 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 40 (np_push_var_ -> .)
    DO              reduce using rule 40 (np_push_var_ -> .)
    SQUARER         reduce using rule 40 (np_push_var_ -> .)
    SEMICOLON       reduce using rule 40 (np_push_var_ -> .)
    UNTIL           reduce using rule 40 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 119

state 89

    (90) factor -> PARENTHESESL . np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (92) np_add_false_bottom_ -> .

    ID              reduce using rule 92 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_CHAR        reduce using rule 92 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 92 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 120

state 90

    (46) llamada -> ID PARENTHESESL expresion_rep . PARENTHESESR

    PARENTHESESR    shift and go to state 121


state 91

    (60) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 60 (expresion_rep -> expresion_rep_2 .)


state 92

    (61) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 61 (expresion_rep -> empty .)


state 93

    (62) expresion_rep_2 -> expresion . COMMA expresion_rep_2
    (63) expresion_rep_2 -> expresion .

    COMMA           shift and go to state 122
    PARENTHESESR    reduce using rule 63 (expresion_rep_2 -> expresion .)


state 94

    (65) expresion -> exp_comp . expresion_2
    (66) expresion_2 -> . AND expresion
    (67) expresion_2 -> . OR expresion
    (68) expresion_2 -> . empty
    (101) empty -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    SQUARER         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    UNTIL           reduce using rule 101 (empty -> .)

    expresion_2                    shift and go to state 123
    empty                          shift and go to state 126

state 95

    (69) exp_comp -> exp_ar . exp_comp_2
    (70) exp_comp_2 -> . comp_sym exp_ar
    (71) exp_comp_2 -> . empty
    (72) comp_sym -> . LESSTHAN
    (73) comp_sym -> . GREATERTHAN
    (74) comp_sym -> . LESSEQUAL
    (75) comp_sym -> . GREATEREQUAL
    (76) comp_sym -> . EQUAL
    (77) comp_sym -> . NOTEQUAL
    (101) empty -> .

    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133
    EQUAL           shift and go to state 134
    NOTEQUAL        shift and go to state 135
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    SQUARER         reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    UNTIL           reduce using rule 101 (empty -> .)

    exp_comp_2                     shift and go to state 127
    comp_sym                       shift and go to state 128
    empty                          shift and go to state 129

state 96

    (78) exp_ar -> termino . np_operation_quad_ exp_ar_2
    (82) np_operation_quad_ -> .

    PLUS            reduce using rule 82 (np_operation_quad_ -> .)
    MINUS           reduce using rule 82 (np_operation_quad_ -> .)
    LESSTHAN        reduce using rule 82 (np_operation_quad_ -> .)
    GREATERTHAN     reduce using rule 82 (np_operation_quad_ -> .)
    LESSEQUAL       reduce using rule 82 (np_operation_quad_ -> .)
    GREATEREQUAL    reduce using rule 82 (np_operation_quad_ -> .)
    EQUAL           reduce using rule 82 (np_operation_quad_ -> .)
    NOTEQUAL        reduce using rule 82 (np_operation_quad_ -> .)
    AND             reduce using rule 82 (np_operation_quad_ -> .)
    OR              reduce using rule 82 (np_operation_quad_ -> .)
    COMMA           reduce using rule 82 (np_operation_quad_ -> .)
    PARENTHESESR    reduce using rule 82 (np_operation_quad_ -> .)
    DO              reduce using rule 82 (np_operation_quad_ -> .)
    SQUARER         reduce using rule 82 (np_operation_quad_ -> .)
    SEMICOLON       reduce using rule 82 (np_operation_quad_ -> .)
    UNTIL           reduce using rule 82 (np_operation_quad_ -> .)

    np_operation_quad_             shift and go to state 136

state 97

    (83) termino -> factor . np_check_op_stack_factor_ termino_2
    (87) np_check_op_stack_factor_ -> .

    MULT            reduce using rule 87 (np_check_op_stack_factor_ -> .)
    DIVIDE          reduce using rule 87 (np_check_op_stack_factor_ -> .)
    PLUS            reduce using rule 87 (np_check_op_stack_factor_ -> .)
    MINUS           reduce using rule 87 (np_check_op_stack_factor_ -> .)
    LESSTHAN        reduce using rule 87 (np_check_op_stack_factor_ -> .)
    GREATERTHAN     reduce using rule 87 (np_check_op_stack_factor_ -> .)
    LESSEQUAL       reduce using rule 87 (np_check_op_stack_factor_ -> .)
    GREATEREQUAL    reduce using rule 87 (np_check_op_stack_factor_ -> .)
    EQUAL           reduce using rule 87 (np_check_op_stack_factor_ -> .)
    NOTEQUAL        reduce using rule 87 (np_check_op_stack_factor_ -> .)
    AND             reduce using rule 87 (np_check_op_stack_factor_ -> .)
    OR              reduce using rule 87 (np_check_op_stack_factor_ -> .)
    COMMA           reduce using rule 87 (np_check_op_stack_factor_ -> .)
    PARENTHESESR    reduce using rule 87 (np_check_op_stack_factor_ -> .)
    DO              reduce using rule 87 (np_check_op_stack_factor_ -> .)
    SQUARER         reduce using rule 87 (np_check_op_stack_factor_ -> .)
    SEMICOLON       reduce using rule 87 (np_check_op_stack_factor_ -> .)
    UNTIL           reduce using rule 87 (np_check_op_stack_factor_ -> .)

    np_check_op_stack_factor_      shift and go to state 137

state 98

    (88) factor -> const .

    MULT            reduce using rule 88 (factor -> const .)
    DIVIDE          reduce using rule 88 (factor -> const .)
    PLUS            reduce using rule 88 (factor -> const .)
    MINUS           reduce using rule 88 (factor -> const .)
    LESSTHAN        reduce using rule 88 (factor -> const .)
    GREATERTHAN     reduce using rule 88 (factor -> const .)
    LESSEQUAL       reduce using rule 88 (factor -> const .)
    GREATEREQUAL    reduce using rule 88 (factor -> const .)
    EQUAL           reduce using rule 88 (factor -> const .)
    NOTEQUAL        reduce using rule 88 (factor -> const .)
    AND             reduce using rule 88 (factor -> const .)
    OR              reduce using rule 88 (factor -> const .)
    COMMA           reduce using rule 88 (factor -> const .)
    PARENTHESESR    reduce using rule 88 (factor -> const .)
    DO              reduce using rule 88 (factor -> const .)
    SQUARER         reduce using rule 88 (factor -> const .)
    SEMICOLON       reduce using rule 88 (factor -> const .)
    UNTIL           reduce using rule 88 (factor -> const .)


state 99

    (91) factor -> llamada .

    MULT            reduce using rule 91 (factor -> llamada .)
    DIVIDE          reduce using rule 91 (factor -> llamada .)
    PLUS            reduce using rule 91 (factor -> llamada .)
    MINUS           reduce using rule 91 (factor -> llamada .)
    LESSTHAN        reduce using rule 91 (factor -> llamada .)
    GREATERTHAN     reduce using rule 91 (factor -> llamada .)
    LESSEQUAL       reduce using rule 91 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 91 (factor -> llamada .)
    EQUAL           reduce using rule 91 (factor -> llamada .)
    NOTEQUAL        reduce using rule 91 (factor -> llamada .)
    AND             reduce using rule 91 (factor -> llamada .)
    OR              reduce using rule 91 (factor -> llamada .)
    COMMA           reduce using rule 91 (factor -> llamada .)
    PARENTHESESR    reduce using rule 91 (factor -> llamada .)
    DO              reduce using rule 91 (factor -> llamada .)
    SQUARER         reduce using rule 91 (factor -> llamada .)
    SEMICOLON       reduce using rule 91 (factor -> llamada .)
    UNTIL           reduce using rule 91 (factor -> llamada .)


state 100

    (94) const -> CTE_INT . np_push_const_int_
    (97) np_push_const_int_ -> .

    MULT            reduce using rule 97 (np_push_const_int_ -> .)
    DIVIDE          reduce using rule 97 (np_push_const_int_ -> .)
    PLUS            reduce using rule 97 (np_push_const_int_ -> .)
    MINUS           reduce using rule 97 (np_push_const_int_ -> .)
    LESSTHAN        reduce using rule 97 (np_push_const_int_ -> .)
    GREATERTHAN     reduce using rule 97 (np_push_const_int_ -> .)
    LESSEQUAL       reduce using rule 97 (np_push_const_int_ -> .)
    GREATEREQUAL    reduce using rule 97 (np_push_const_int_ -> .)
    EQUAL           reduce using rule 97 (np_push_const_int_ -> .)
    NOTEQUAL        reduce using rule 97 (np_push_const_int_ -> .)
    AND             reduce using rule 97 (np_push_const_int_ -> .)
    OR              reduce using rule 97 (np_push_const_int_ -> .)
    COMMA           reduce using rule 97 (np_push_const_int_ -> .)
    PARENTHESESR    reduce using rule 97 (np_push_const_int_ -> .)
    DO              reduce using rule 97 (np_push_const_int_ -> .)
    SQUARER         reduce using rule 97 (np_push_const_int_ -> .)
    SEMICOLON       reduce using rule 97 (np_push_const_int_ -> .)
    UNTIL           reduce using rule 97 (np_push_const_int_ -> .)

    np_push_const_int_             shift and go to state 138

state 101

    (95) const -> CTE_CHAR . np_push_const_char_
    (98) np_push_const_char_ -> .

    MULT            reduce using rule 98 (np_push_const_char_ -> .)
    DIVIDE          reduce using rule 98 (np_push_const_char_ -> .)
    PLUS            reduce using rule 98 (np_push_const_char_ -> .)
    MINUS           reduce using rule 98 (np_push_const_char_ -> .)
    LESSTHAN        reduce using rule 98 (np_push_const_char_ -> .)
    GREATERTHAN     reduce using rule 98 (np_push_const_char_ -> .)
    LESSEQUAL       reduce using rule 98 (np_push_const_char_ -> .)
    GREATEREQUAL    reduce using rule 98 (np_push_const_char_ -> .)
    EQUAL           reduce using rule 98 (np_push_const_char_ -> .)
    NOTEQUAL        reduce using rule 98 (np_push_const_char_ -> .)
    AND             reduce using rule 98 (np_push_const_char_ -> .)
    OR              reduce using rule 98 (np_push_const_char_ -> .)
    COMMA           reduce using rule 98 (np_push_const_char_ -> .)
    PARENTHESESR    reduce using rule 98 (np_push_const_char_ -> .)
    DO              reduce using rule 98 (np_push_const_char_ -> .)
    SQUARER         reduce using rule 98 (np_push_const_char_ -> .)
    SEMICOLON       reduce using rule 98 (np_push_const_char_ -> .)
    UNTIL           reduce using rule 98 (np_push_const_char_ -> .)

    np_push_const_char_            shift and go to state 139

state 102

    (96) const -> CTE_FLOAT . np_push_const_float_
    (99) np_push_const_float_ -> .

    MULT            reduce using rule 99 (np_push_const_float_ -> .)
    DIVIDE          reduce using rule 99 (np_push_const_float_ -> .)
    PLUS            reduce using rule 99 (np_push_const_float_ -> .)
    MINUS           reduce using rule 99 (np_push_const_float_ -> .)
    LESSTHAN        reduce using rule 99 (np_push_const_float_ -> .)
    GREATERTHAN     reduce using rule 99 (np_push_const_float_ -> .)
    LESSEQUAL       reduce using rule 99 (np_push_const_float_ -> .)
    GREATEREQUAL    reduce using rule 99 (np_push_const_float_ -> .)
    EQUAL           reduce using rule 99 (np_push_const_float_ -> .)
    NOTEQUAL        reduce using rule 99 (np_push_const_float_ -> .)
    AND             reduce using rule 99 (np_push_const_float_ -> .)
    OR              reduce using rule 99 (np_push_const_float_ -> .)
    COMMA           reduce using rule 99 (np_push_const_float_ -> .)
    PARENTHESESR    reduce using rule 99 (np_push_const_float_ -> .)
    DO              reduce using rule 99 (np_push_const_float_ -> .)
    SQUARER         reduce using rule 99 (np_push_const_float_ -> .)
    SEMICOLON       reduce using rule 99 (np_push_const_float_ -> .)
    UNTIL           reduce using rule 99 (np_push_const_float_ -> .)

    np_push_const_float_           shift and go to state 140

state 103

    (64) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR

    PARENTHESESR    shift and go to state 141


state 104

    (47) lectura -> READ PARENTHESESL lista_lectura . PARENTHESESR

    PARENTHESESR    shift and go to state 142


state 105

    (48) lista_lectura -> ID . dimension COMMA lista_lectura
    (49) lista_lectura -> ID . dimension
    (43) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (44) dimension -> . empty
    (101) empty -> .

    SQUAREL         shift and go to state 86
    COMMA           reduce using rule 101 (empty -> .)
    PARENTHESESR    reduce using rule 101 (empty -> .)

    dimension                      shift and go to state 143
    empty                          shift and go to state 87

state 106

    (50) escritura -> PRINT PARENTHESESL lista_escritura . PARENTHESESR

    PARENTHESESR    shift and go to state 144


state 107

    (51) lista_escritura -> letrero . lista_escritura_rep
    (53) lista_escritura_rep -> . COMMA lista_escritura
    (54) lista_escritura_rep -> . empty
    (101) empty -> .

    COMMA           shift and go to state 146
    PARENTHESESR    reduce using rule 101 (empty -> .)

    lista_escritura_rep            shift and go to state 145
    empty                          shift and go to state 147

state 108

    (52) lista_escritura -> expresion . lista_escritura_rep
    (53) lista_escritura_rep -> . COMMA lista_escritura
    (54) lista_escritura_rep -> . empty
    (101) empty -> .

    COMMA           shift and go to state 146
    PARENTHESESR    reduce using rule 101 (empty -> .)

    lista_escritura_rep            shift and go to state 148
    empty                          shift and go to state 147

state 109

    (100) letrero -> CTE_STR .

    COMMA           reduce using rule 100 (letrero -> CTE_STR .)
    PARENTHESESR    reduce using rule 100 (letrero -> CTE_STR .)


state 110

    (55) decision -> IF PARENTHESESL expresion . PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 149


state 111

    (58) rep_c -> WHILE PARENTHESESL expresion . PARENTHESESR DO CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 150


state 112

    (59) rep_nc -> FROM asignacion UNTIL . expresion DO CURLYL estatuto_rep CURLYR
    (65) expresion -> . exp_comp expresion_2
    (69) exp_comp -> . exp_ar exp_comp_2
    (78) exp_ar -> . termino np_operation_quad_ exp_ar_2
    (83) termino -> . factor np_check_op_stack_factor_ termino_2
    (88) factor -> . const
    (89) factor -> . ID np_push_var_ dimension
    (90) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (91) factor -> . llamada
    (94) const -> . CTE_INT np_push_const_int_
    (95) const -> . CTE_CHAR np_push_const_char_
    (96) const -> . CTE_FLOAT np_push_const_float_
    (46) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 88
    PARENTHESESL    shift and go to state 89
    CTE_INT         shift and go to state 100
    CTE_CHAR        shift and go to state 101
    CTE_FLOAT       shift and go to state 102

    expresion                      shift and go to state 151
    exp_comp                       shift and go to state 94
    exp_ar                         shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    const                          shift and go to state 98
    llamada                        shift and go to state 99

state 113

