Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (52) expresion_rep -> . expresion_rep_2
    (53) expresion_rep -> . empty
    (54) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (55) expresion_rep_2 -> . expresion
    (86) empty -> .
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    PARENTHESESR    reduce using rule 86 (empty -> .)
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion_rep                  shift and go to state 92
    expresion_rep_2                shift and go to state 93
    empty                          shift and go to state 94
    expresion                      shift and go to state 95
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 76

    (36) dimension -> SQUAREL . expresion SQUARER
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 105
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 77

    (37) dimension -> empty .

    ASSIGN          reduce using rule 37 (dimension -> empty .)
    MULT            reduce using rule 37 (dimension -> empty .)
    DIVIDE          reduce using rule 37 (dimension -> empty .)
    PLUS            reduce using rule 37 (dimension -> empty .)
    MINUS           reduce using rule 37 (dimension -> empty .)
    LESSTHAN        reduce using rule 37 (dimension -> empty .)
    GREATERTHAN     reduce using rule 37 (dimension -> empty .)
    LESSEQUAL       reduce using rule 37 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 37 (dimension -> empty .)
    EQUAL           reduce using rule 37 (dimension -> empty .)
    NOTEQUAL        reduce using rule 37 (dimension -> empty .)
    AND             reduce using rule 37 (dimension -> empty .)
    OR              reduce using rule 37 (dimension -> empty .)
    COMMA           reduce using rule 37 (dimension -> empty .)
    PARENTHESESR    reduce using rule 37 (dimension -> empty .)
    SQUARER         reduce using rule 37 (dimension -> empty .)
    SEMICOLON       reduce using rule 37 (dimension -> empty .)
    UNTIL           reduce using rule 37 (dimension -> empty .)
    DO              reduce using rule 37 (dimension -> empty .)


state 78

    (56) retorno -> RETURN PARENTHESESL . expresion PARENTHESESR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 106
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 79

    (39) lectura -> READ PARENTHESESL . lista_lectura PARENTHESESR
    (40) lista_lectura -> . ID dimension COMMA lista_lectura
    (41) lista_lectura -> . ID dimension

    ID              shift and go to state 108

    lista_lectura                  shift and go to state 107

state 80

    (42) escritura -> PRINT PARENTHESESL . lista_escritura PARENTHESESR
    (43) lista_escritura -> . letrero lista_escritura_rep
    (44) lista_escritura -> . expresion lista_escritura_rep
    (85) letrero -> . CTE_STR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    CTE_STR         shift and go to state 112
    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    lista_escritura                shift and go to state 109
    letrero                        shift and go to state 110
    expresion                      shift and go to state 111
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 81

    (47) decision -> IF PARENTHESESL . expresion PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 113
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 82

    (50) rep_c -> WHILE PARENTHESESL . expresion PARENTHESESR DO CURLYL estatuto_rep CURLYR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 114
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 83

    (51) rep_nc -> FROM asignacion . UNTIL expresion DO CURLYL estatuto_rep CURLYR

    UNTIL           shift and go to state 115


state 84

    (35) asignacion -> ID . dimension ASSIGN expresion
    (36) dimension -> . SQUAREL expresion SQUARER
    (37) dimension -> . empty
    (86) empty -> .

    SQUAREL         shift and go to state 76
    ASSIGN          reduce using rule 86 (empty -> .)

    dimension                      shift and go to state 74
    empty                          shift and go to state 77

state 85

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON . variables CURLYL estatuto_rep CURLYR
    (4) variables -> . VAR variables_2
    (5) variables -> . empty
    (86) empty -> .

    VAR             shift and go to state 6
    CURLYL          reduce using rule 86 (empty -> .)

    variables                      shift and go to state 116
    empty                          shift and go to state 7

state 86

    (21) funcion_param -> tipo ID funcion_param_rep .

    PARENTHESESR    reduce using rule 21 (funcion_param -> tipo ID funcion_param_rep .)


state 87

    (23) funcion_param_rep -> COMMA . funcion_param
    (21) funcion_param -> . tipo ID funcion_param_rep
    (22) funcion_param -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (86) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    PARENTHESESR    reduce using rule 86 (empty -> .)

    funcion_param                  shift and go to state 117
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 88

    (24) funcion_param_rep -> empty .

    PARENTHESESR    reduce using rule 24 (funcion_param_rep -> empty .)


state 89

    (35) asignacion -> ID dimension ASSIGN . expresion
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 118
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 90

    (79) factor -> ID . dimension
    (38) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (36) dimension -> . SQUAREL expresion SQUARER
    (37) dimension -> . empty
    (86) empty -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         shift and go to state 76
    MULT            reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    GREATERTHAN     reduce using rule 86 (empty -> .)
    LESSEQUAL       reduce using rule 86 (empty -> .)
    GREATEREQUAL    reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    NOTEQUAL        reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)
    SQUARER         reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    dimension                      shift and go to state 119
    empty                          shift and go to state 77

state 91

    (80) factor -> PARENTHESESL . expresion PARENTHESESR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 120
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 92

    (38) llamada -> ID PARENTHESESL expresion_rep . PARENTHESESR

    PARENTHESESR    shift and go to state 121


state 93

    (52) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 52 (expresion_rep -> expresion_rep_2 .)


state 94

    (53) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 53 (expresion_rep -> empty .)


state 95

    (54) expresion_rep_2 -> expresion . COMMA expresion_rep_2
    (55) expresion_rep_2 -> expresion .

    COMMA           shift and go to state 122
    PARENTHESESR    reduce using rule 55 (expresion_rep_2 -> expresion .)


state 96

    (57) expresion -> exp_comp . expresion_2
    (58) expresion_2 -> . AND expresion
    (59) expresion_2 -> . OR expresion
    (60) expresion_2 -> . empty
    (86) empty -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)
    SQUARER         reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    expresion_2                    shift and go to state 123
    empty                          shift and go to state 126

state 97

    (61) exp_comp -> exp_ar . exp_comp_2
    (62) exp_comp_2 -> . comp_sym exp_ar
    (63) exp_comp_2 -> . empty
    (64) comp_sym -> . LESSTHAN
    (65) comp_sym -> . GREATERTHAN
    (66) comp_sym -> . LESSEQUAL
    (67) comp_sym -> . GREATEREQUAL
    (68) comp_sym -> . EQUAL
    (69) comp_sym -> . NOTEQUAL
    (86) empty -> .

    LESSTHAN        shift and go to state 130
    GREATERTHAN     shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATEREQUAL    shift and go to state 133
    EQUAL           shift and go to state 134
    NOTEQUAL        shift and go to state 135
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)
    SQUARER         reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    exp_comp_2                     shift and go to state 127
    comp_sym                       shift and go to state 128
    empty                          shift and go to state 129

state 98

    (70) exp_ar -> termino . exp_ar_2
    (71) exp_ar_2 -> . PLUS exp_ar
    (72) exp_ar_2 -> . MINUS exp_ar
    (73) exp_ar_2 -> . empty
    (86) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    LESSTHAN        reduce using rule 86 (empty -> .)
    GREATERTHAN     reduce using rule 86 (empty -> .)
    LESSEQUAL       reduce using rule 86 (empty -> .)
    GREATEREQUAL    reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    NOTEQUAL        reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)
    SQUARER         reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    exp_ar_2                       shift and go to state 136
    empty                          shift and go to state 139

state 99

    (74) termino -> factor . termino_2
    (75) termino_2 -> . MULT termino
    (76) termino_2 -> . DIVIDE termino
    (77) termino_2 -> . empty
    (86) empty -> .

    MULT            shift and go to state 141
    DIVIDE          shift and go to state 142
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    GREATERTHAN     reduce using rule 86 (empty -> .)
    LESSEQUAL       reduce using rule 86 (empty -> .)
    GREATEREQUAL    reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    NOTEQUAL        reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)
    SQUARER         reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)

    termino_2                      shift and go to state 140
    empty                          shift and go to state 143

state 100

    (78) factor -> const .

    MULT            reduce using rule 78 (factor -> const .)
    DIVIDE          reduce using rule 78 (factor -> const .)
    PLUS            reduce using rule 78 (factor -> const .)
    MINUS           reduce using rule 78 (factor -> const .)
    LESSTHAN        reduce using rule 78 (factor -> const .)
    GREATERTHAN     reduce using rule 78 (factor -> const .)
    LESSEQUAL       reduce using rule 78 (factor -> const .)
    GREATEREQUAL    reduce using rule 78 (factor -> const .)
    EQUAL           reduce using rule 78 (factor -> const .)
    NOTEQUAL        reduce using rule 78 (factor -> const .)
    AND             reduce using rule 78 (factor -> const .)
    OR              reduce using rule 78 (factor -> const .)
    COMMA           reduce using rule 78 (factor -> const .)
    PARENTHESESR    reduce using rule 78 (factor -> const .)
    SQUARER         reduce using rule 78 (factor -> const .)
    SEMICOLON       reduce using rule 78 (factor -> const .)
    UNTIL           reduce using rule 78 (factor -> const .)
    DO              reduce using rule 78 (factor -> const .)


state 101

    (81) factor -> llamada .

    MULT            reduce using rule 81 (factor -> llamada .)
    DIVIDE          reduce using rule 81 (factor -> llamada .)
    PLUS            reduce using rule 81 (factor -> llamada .)
    MINUS           reduce using rule 81 (factor -> llamada .)
    LESSTHAN        reduce using rule 81 (factor -> llamada .)
    GREATERTHAN     reduce using rule 81 (factor -> llamada .)
    LESSEQUAL       reduce using rule 81 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 81 (factor -> llamada .)
    EQUAL           reduce using rule 81 (factor -> llamada .)
    NOTEQUAL        reduce using rule 81 (factor -> llamada .)
    AND             reduce using rule 81 (factor -> llamada .)
    OR              reduce using rule 81 (factor -> llamada .)
    COMMA           reduce using rule 81 (factor -> llamada .)
    PARENTHESESR    reduce using rule 81 (factor -> llamada .)
    SQUARER         reduce using rule 81 (factor -> llamada .)
    SEMICOLON       reduce using rule 81 (factor -> llamada .)
    UNTIL           reduce using rule 81 (factor -> llamada .)
    DO              reduce using rule 81 (factor -> llamada .)


state 102

    (82) const -> CTE_INT .

    MULT            reduce using rule 82 (const -> CTE_INT .)
    DIVIDE          reduce using rule 82 (const -> CTE_INT .)
    PLUS            reduce using rule 82 (const -> CTE_INT .)
    MINUS           reduce using rule 82 (const -> CTE_INT .)
    LESSTHAN        reduce using rule 82 (const -> CTE_INT .)
    GREATERTHAN     reduce using rule 82 (const -> CTE_INT .)
    LESSEQUAL       reduce using rule 82 (const -> CTE_INT .)
    GREATEREQUAL    reduce using rule 82 (const -> CTE_INT .)
    EQUAL           reduce using rule 82 (const -> CTE_INT .)
    NOTEQUAL        reduce using rule 82 (const -> CTE_INT .)
    AND             reduce using rule 82 (const -> CTE_INT .)
    OR              reduce using rule 82 (const -> CTE_INT .)
    COMMA           reduce using rule 82 (const -> CTE_INT .)
    PARENTHESESR    reduce using rule 82 (const -> CTE_INT .)
    SQUARER         reduce using rule 82 (const -> CTE_INT .)
    SEMICOLON       reduce using rule 82 (const -> CTE_INT .)
    UNTIL           reduce using rule 82 (const -> CTE_INT .)
    DO              reduce using rule 82 (const -> CTE_INT .)


state 103

    (83) const -> CTE_CHAR .

    MULT            reduce using rule 83 (const -> CTE_CHAR .)
    DIVIDE          reduce using rule 83 (const -> CTE_CHAR .)
    PLUS            reduce using rule 83 (const -> CTE_CHAR .)
    MINUS           reduce using rule 83 (const -> CTE_CHAR .)
    LESSTHAN        reduce using rule 83 (const -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 83 (const -> CTE_CHAR .)
    LESSEQUAL       reduce using rule 83 (const -> CTE_CHAR .)
    GREATEREQUAL    reduce using rule 83 (const -> CTE_CHAR .)
    EQUAL           reduce using rule 83 (const -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 83 (const -> CTE_CHAR .)
    AND             reduce using rule 83 (const -> CTE_CHAR .)
    OR              reduce using rule 83 (const -> CTE_CHAR .)
    COMMA           reduce using rule 83 (const -> CTE_CHAR .)
    PARENTHESESR    reduce using rule 83 (const -> CTE_CHAR .)
    SQUARER         reduce using rule 83 (const -> CTE_CHAR .)
    SEMICOLON       reduce using rule 83 (const -> CTE_CHAR .)
    UNTIL           reduce using rule 83 (const -> CTE_CHAR .)
    DO              reduce using rule 83 (const -> CTE_CHAR .)


state 104

    (84) const -> CTE_FLOAT .

    MULT            reduce using rule 84 (const -> CTE_FLOAT .)
    DIVIDE          reduce using rule 84 (const -> CTE_FLOAT .)
    PLUS            reduce using rule 84 (const -> CTE_FLOAT .)
    MINUS           reduce using rule 84 (const -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 84 (const -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 84 (const -> CTE_FLOAT .)
    LESSEQUAL       reduce using rule 84 (const -> CTE_FLOAT .)
    GREATEREQUAL    reduce using rule 84 (const -> CTE_FLOAT .)
    EQUAL           reduce using rule 84 (const -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 84 (const -> CTE_FLOAT .)
    AND             reduce using rule 84 (const -> CTE_FLOAT .)
    OR              reduce using rule 84 (const -> CTE_FLOAT .)
    COMMA           reduce using rule 84 (const -> CTE_FLOAT .)
    PARENTHESESR    reduce using rule 84 (const -> CTE_FLOAT .)
    SQUARER         reduce using rule 84 (const -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 84 (const -> CTE_FLOAT .)
    UNTIL           reduce using rule 84 (const -> CTE_FLOAT .)
    DO              reduce using rule 84 (const -> CTE_FLOAT .)


state 105

    (36) dimension -> SQUAREL expresion . SQUARER

    SQUARER         shift and go to state 144


state 106

    (56) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR

    PARENTHESESR    shift and go to state 145


state 107

    (39) lectura -> READ PARENTHESESL lista_lectura . PARENTHESESR

    PARENTHESESR    shift and go to state 146


state 108

    (40) lista_lectura -> ID . dimension COMMA lista_lectura
    (41) lista_lectura -> ID . dimension
    (36) dimension -> . SQUAREL expresion SQUARER
    (37) dimension -> . empty
    (86) empty -> .

    SQUAREL         shift and go to state 76
    COMMA           reduce using rule 86 (empty -> .)
    PARENTHESESR    reduce using rule 86 (empty -> .)

    dimension                      shift and go to state 147
    empty                          shift and go to state 77

state 109

    (42) escritura -> PRINT PARENTHESESL lista_escritura . PARENTHESESR

    PARENTHESESR    shift and go to state 148


state 110

    (43) lista_escritura -> letrero . lista_escritura_rep
    (45) lista_escritura_rep -> . COMMA lista_escritura
    (46) lista_escritura_rep -> . empty
    (86) empty -> .

    COMMA           shift and go to state 150
    PARENTHESESR    reduce using rule 86 (empty -> .)

    lista_escritura_rep            shift and go to state 149
    empty                          shift and go to state 151

state 111

    (44) lista_escritura -> expresion . lista_escritura_rep
    (45) lista_escritura_rep -> . COMMA lista_escritura
    (46) lista_escritura_rep -> . empty
    (86) empty -> .

    COMMA           shift and go to state 150
    PARENTHESESR    reduce using rule 86 (empty -> .)

    lista_escritura_rep            shift and go to state 152
    empty                          shift and go to state 151

state 112

    (85) letrero -> CTE_STR .

    COMMA           reduce using rule 85 (letrero -> CTE_STR .)
    PARENTHESESR    reduce using rule 85 (letrero -> CTE_STR .)


state 113

    (47) decision -> IF PARENTHESESL expresion . PARENTHESESR THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 153


state 114

    (50) rep_c -> WHILE PARENTHESESL expresion . PARENTHESESR DO CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 154


state 115

    (51) rep_nc -> FROM asignacion UNTIL . expresion DO CURLYL estatuto_rep CURLYR
    (57) expresion -> . exp_comp expresion_2
    (61) exp_comp -> . exp_ar exp_comp_2
    (70) exp_ar -> . termino exp_ar_2
    (74) termino -> . factor termino_2
    (78) factor -> . const
    (79) factor -> . ID dimension
    (80) factor -> . PARENTHESESL expresion PARENTHESESR
    (81) factor -> . llamada
    (82) const -> . CTE_INT
    (83) const -> . CTE_CHAR
    (84) const -> . CTE_FLOAT
    (38) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    ID              shift and go to state 90
    PARENTHESESL    shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    expresion                      shift and go to state 155
    exp_comp                       shift and go to state 96
    exp_ar                         shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 99
    const                          shift and go to state 100
    llamada                        shift and go to state 101

state 116

    (18) funcion -> FUNC tipo_func ID PARENTHESESL funcion_param PARENTHESESR SEMICOLON variables . CURLYL estatuto_rep CURLYR

    CURLYL          shift and go to state 156


state 117

    (23) funcion_param_rep -> COMMA funcion_param .

    PARENTHESESR    reduce using rule 23 (funcion_param_rep -> COMMA funcion_param .)


state 118

    (35) asignacion -> ID dimension ASSIGN expresion .

    SEMICOLON       reduce using rule 35 (asignacion -> ID dimension ASSIGN expresion .)
    UNTIL           reduce using rule 35 (asignacion -> ID dimension ASSIGN expresion .)


state 119

    (79) factor -> ID dimension .

    MULT            reduce using rule 79 (factor -> ID dimension .)
    DIVIDE          reduce using rule 79 (factor -> ID dimension .)
    PLUS            reduce using rule 79 (factor -> ID dimension .)
    MINUS           reduce using rule 79 (factor -> ID dimension .)
    LESSTHAN        reduce using rule 79 (factor -> ID dimension .)
    GREATERTHAN     reduce using rule 79 (factor -> ID dimension .)
    LESSEQUAL       reduce using rule 79 (factor -> ID dimension .)
    GREATEREQUAL    reduce using rule 79 (factor -> ID dimension .)
    EQUAL           reduce using rule 79 (factor -> ID dimension .)
    NOTEQUAL        reduce using rule 79 (factor -> ID dimension .)
    AND             reduce using rule 79 (factor -> ID dimension .)
    OR              reduce using rule 79 (factor -> ID dimension .)
    COMMA           reduce using rule 79 (factor -> ID dimension .)
    PARENTHESESR    reduce using rule 79 (factor -> ID dimension .)
    SQUARER         reduce using rule 79 (factor -> ID dimension .)
    SEMICOLON       reduce using rule 79 (factor -> ID dimension .)
    UNTIL           reduce using rule 79 (factor -> ID dimension .)
    DO              reduce using rule 79 (factor -> ID dimension .)


state 120

    (80) factor -> PARENTHESESL expresion . PARENTHESESR

    PARENTHESESR    shift and go to state 157


state 121

    (38) llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .

    SEMICOLON       reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MULT            reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    DIVIDE          reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    PLUS            reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    MINUS           reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSTHAN        reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    GREATERTHAN     reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
    LESSEQUAL       reduce using rule 38 (llamada -> ID PARENTHESESL expresion_rep PARENTHESESR .)
