Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    SQUARER         reduce using rule 130 (empty -> .)

    exp_comp_2                     shift and go to state 118
    comp_sym                       shift and go to state 119
    empty                          shift and go to state 120

state 89

    (103) exp_ar -> termino . np_quadruple_term exp_ar_2
    (107) np_quadruple_term -> .

    PLUS            reduce using rule 107 (np_quadruple_term -> .)
    MINUS           reduce using rule 107 (np_quadruple_term -> .)
    LESSTHAN        reduce using rule 107 (np_quadruple_term -> .)
    GREATERTHAN     reduce using rule 107 (np_quadruple_term -> .)
    LESSEQUAL       reduce using rule 107 (np_quadruple_term -> .)
    GREATEREQUAL    reduce using rule 107 (np_quadruple_term -> .)
    EQUAL           reduce using rule 107 (np_quadruple_term -> .)
    NOTEQUAL        reduce using rule 107 (np_quadruple_term -> .)
    AND             reduce using rule 107 (np_quadruple_term -> .)
    OR              reduce using rule 107 (np_quadruple_term -> .)
    UNTIL           reduce using rule 107 (np_quadruple_term -> .)
    PARENTHESESR    reduce using rule 107 (np_quadruple_term -> .)
    COMMA           reduce using rule 107 (np_quadruple_term -> .)
    DO              reduce using rule 107 (np_quadruple_term -> .)
    SEMICOLON       reduce using rule 107 (np_quadruple_term -> .)
    SQUARER         reduce using rule 107 (np_quadruple_term -> .)

    np_quadruple_term              shift and go to state 127

state 90

    (108) termino -> unary . np_quadruple_factor_ termino_2
    (112) np_quadruple_factor_ -> .

    MULT            reduce using rule 112 (np_quadruple_factor_ -> .)
    DIVIDE          reduce using rule 112 (np_quadruple_factor_ -> .)
    PLUS            reduce using rule 112 (np_quadruple_factor_ -> .)
    MINUS           reduce using rule 112 (np_quadruple_factor_ -> .)
    LESSTHAN        reduce using rule 112 (np_quadruple_factor_ -> .)
    GREATERTHAN     reduce using rule 112 (np_quadruple_factor_ -> .)
    LESSEQUAL       reduce using rule 112 (np_quadruple_factor_ -> .)
    GREATEREQUAL    reduce using rule 112 (np_quadruple_factor_ -> .)
    EQUAL           reduce using rule 112 (np_quadruple_factor_ -> .)
    NOTEQUAL        reduce using rule 112 (np_quadruple_factor_ -> .)
    AND             reduce using rule 112 (np_quadruple_factor_ -> .)
    OR              reduce using rule 112 (np_quadruple_factor_ -> .)
    UNTIL           reduce using rule 112 (np_quadruple_factor_ -> .)
    PARENTHESESR    reduce using rule 112 (np_quadruple_factor_ -> .)
    COMMA           reduce using rule 112 (np_quadruple_factor_ -> .)
    DO              reduce using rule 112 (np_quadruple_factor_ -> .)
    SEMICOLON       reduce using rule 112 (np_quadruple_factor_ -> .)
    SQUARER         reduce using rule 112 (np_quadruple_factor_ -> .)

    np_quadruple_factor_           shift and go to state 128

state 91

    (113) unary -> factor .

    MULT            reduce using rule 113 (unary -> factor .)
    DIVIDE          reduce using rule 113 (unary -> factor .)
    PLUS            reduce using rule 113 (unary -> factor .)
    MINUS           reduce using rule 113 (unary -> factor .)
    LESSTHAN        reduce using rule 113 (unary -> factor .)
    GREATERTHAN     reduce using rule 113 (unary -> factor .)
    LESSEQUAL       reduce using rule 113 (unary -> factor .)
    GREATEREQUAL    reduce using rule 113 (unary -> factor .)
    EQUAL           reduce using rule 113 (unary -> factor .)
    NOTEQUAL        reduce using rule 113 (unary -> factor .)
    AND             reduce using rule 113 (unary -> factor .)
    OR              reduce using rule 113 (unary -> factor .)
    UNTIL           reduce using rule 113 (unary -> factor .)
    PARENTHESESR    reduce using rule 113 (unary -> factor .)
    COMMA           reduce using rule 113 (unary -> factor .)
    DO              reduce using rule 113 (unary -> factor .)
    SEMICOLON       reduce using rule 113 (unary -> factor .)
    SQUARER         reduce using rule 113 (unary -> factor .)


state 92

    (114) unary -> MINUS . np_push_operator_ unary change_sign
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 129

state 93

    (115) unary -> PLUS . unary
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    unary                          shift and go to state 130
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 94

    (117) factor -> const .

    MULT            reduce using rule 117 (factor -> const .)
    DIVIDE          reduce using rule 117 (factor -> const .)
    PLUS            reduce using rule 117 (factor -> const .)
    MINUS           reduce using rule 117 (factor -> const .)
    LESSTHAN        reduce using rule 117 (factor -> const .)
    GREATERTHAN     reduce using rule 117 (factor -> const .)
    LESSEQUAL       reduce using rule 117 (factor -> const .)
    GREATEREQUAL    reduce using rule 117 (factor -> const .)
    EQUAL           reduce using rule 117 (factor -> const .)
    NOTEQUAL        reduce using rule 117 (factor -> const .)
    AND             reduce using rule 117 (factor -> const .)
    OR              reduce using rule 117 (factor -> const .)
    UNTIL           reduce using rule 117 (factor -> const .)
    PARENTHESESR    reduce using rule 117 (factor -> const .)
    COMMA           reduce using rule 117 (factor -> const .)
    DO              reduce using rule 117 (factor -> const .)
    SEMICOLON       reduce using rule 117 (factor -> const .)
    SQUARER         reduce using rule 117 (factor -> const .)


state 95

    (118) factor -> ID . np_push_var_ dimension
    (54) llamada -> ID . np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (46) np_push_var_ -> .
    (59) np_verify_function_ -> .

    SQUAREL         reduce using rule 46 (np_push_var_ -> .)
    MULT            reduce using rule 46 (np_push_var_ -> .)
    DIVIDE          reduce using rule 46 (np_push_var_ -> .)
    PLUS            reduce using rule 46 (np_push_var_ -> .)
    MINUS           reduce using rule 46 (np_push_var_ -> .)
    LESSTHAN        reduce using rule 46 (np_push_var_ -> .)
    GREATERTHAN     reduce using rule 46 (np_push_var_ -> .)
    LESSEQUAL       reduce using rule 46 (np_push_var_ -> .)
    GREATEREQUAL    reduce using rule 46 (np_push_var_ -> .)
    EQUAL           reduce using rule 46 (np_push_var_ -> .)
    NOTEQUAL        reduce using rule 46 (np_push_var_ -> .)
    AND             reduce using rule 46 (np_push_var_ -> .)
    OR              reduce using rule 46 (np_push_var_ -> .)
    UNTIL           reduce using rule 46 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 46 (np_push_var_ -> .)
    COMMA           reduce using rule 46 (np_push_var_ -> .)
    DO              reduce using rule 46 (np_push_var_ -> .)
    SEMICOLON       reduce using rule 46 (np_push_var_ -> .)
    SQUARER         reduce using rule 46 (np_push_var_ -> .)
    PARENTHESESL    reduce using rule 59 (np_verify_function_ -> .)

    np_push_var_                   shift and go to state 131
    np_verify_function_            shift and go to state 80

state 96

    (119) factor -> PARENTHESESL . np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (121) np_add_false_bottom_ -> .

    MINUS           reduce using rule 121 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 121 (np_add_false_bottom_ -> .)
    ID              reduce using rule 121 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 121 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 132

state 97

    (120) factor -> llamada .

    MULT            reduce using rule 120 (factor -> llamada .)
    DIVIDE          reduce using rule 120 (factor -> llamada .)
    PLUS            reduce using rule 120 (factor -> llamada .)
    MINUS           reduce using rule 120 (factor -> llamada .)
    LESSTHAN        reduce using rule 120 (factor -> llamada .)
    GREATERTHAN     reduce using rule 120 (factor -> llamada .)
    LESSEQUAL       reduce using rule 120 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 120 (factor -> llamada .)
    EQUAL           reduce using rule 120 (factor -> llamada .)
    NOTEQUAL        reduce using rule 120 (factor -> llamada .)
    AND             reduce using rule 120 (factor -> llamada .)
    OR              reduce using rule 120 (factor -> llamada .)
    UNTIL           reduce using rule 120 (factor -> llamada .)
    PARENTHESESR    reduce using rule 120 (factor -> llamada .)
    COMMA           reduce using rule 120 (factor -> llamada .)
    DO              reduce using rule 120 (factor -> llamada .)
    SEMICOLON       reduce using rule 120 (factor -> llamada .)
    SQUARER         reduce using rule 120 (factor -> llamada .)


state 98

    (123) const -> CTE_INT . np_push_const_int_
    (126) np_push_const_int_ -> .

    MULT            reduce using rule 126 (np_push_const_int_ -> .)
    DIVIDE          reduce using rule 126 (np_push_const_int_ -> .)
    PLUS            reduce using rule 126 (np_push_const_int_ -> .)
    MINUS           reduce using rule 126 (np_push_const_int_ -> .)
    LESSTHAN        reduce using rule 126 (np_push_const_int_ -> .)
    GREATERTHAN     reduce using rule 126 (np_push_const_int_ -> .)
    LESSEQUAL       reduce using rule 126 (np_push_const_int_ -> .)
    GREATEREQUAL    reduce using rule 126 (np_push_const_int_ -> .)
    EQUAL           reduce using rule 126 (np_push_const_int_ -> .)
    NOTEQUAL        reduce using rule 126 (np_push_const_int_ -> .)
    AND             reduce using rule 126 (np_push_const_int_ -> .)
    OR              reduce using rule 126 (np_push_const_int_ -> .)
    UNTIL           reduce using rule 126 (np_push_const_int_ -> .)
    PARENTHESESR    reduce using rule 126 (np_push_const_int_ -> .)
    COMMA           reduce using rule 126 (np_push_const_int_ -> .)
    DO              reduce using rule 126 (np_push_const_int_ -> .)
    SEMICOLON       reduce using rule 126 (np_push_const_int_ -> .)
    SQUARER         reduce using rule 126 (np_push_const_int_ -> .)

    np_push_const_int_             shift and go to state 133

state 99

    (124) const -> letrero .

    MULT            reduce using rule 124 (const -> letrero .)
    DIVIDE          reduce using rule 124 (const -> letrero .)
    PLUS            reduce using rule 124 (const -> letrero .)
    MINUS           reduce using rule 124 (const -> letrero .)
    LESSTHAN        reduce using rule 124 (const -> letrero .)
    GREATERTHAN     reduce using rule 124 (const -> letrero .)
    LESSEQUAL       reduce using rule 124 (const -> letrero .)
    GREATEREQUAL    reduce using rule 124 (const -> letrero .)
    EQUAL           reduce using rule 124 (const -> letrero .)
    NOTEQUAL        reduce using rule 124 (const -> letrero .)
    AND             reduce using rule 124 (const -> letrero .)
    OR              reduce using rule 124 (const -> letrero .)
    UNTIL           reduce using rule 124 (const -> letrero .)
    PARENTHESESR    reduce using rule 124 (const -> letrero .)
    COMMA           reduce using rule 124 (const -> letrero .)
    DO              reduce using rule 124 (const -> letrero .)
    SEMICOLON       reduce using rule 124 (const -> letrero .)
    SQUARER         reduce using rule 124 (const -> letrero .)


state 100

    (125) const -> CTE_FLOAT . np_push_const_float_
    (127) np_push_const_float_ -> .

    MULT            reduce using rule 127 (np_push_const_float_ -> .)
    DIVIDE          reduce using rule 127 (np_push_const_float_ -> .)
    PLUS            reduce using rule 127 (np_push_const_float_ -> .)
    MINUS           reduce using rule 127 (np_push_const_float_ -> .)
    LESSTHAN        reduce using rule 127 (np_push_const_float_ -> .)
    GREATERTHAN     reduce using rule 127 (np_push_const_float_ -> .)
    LESSEQUAL       reduce using rule 127 (np_push_const_float_ -> .)
    GREATEREQUAL    reduce using rule 127 (np_push_const_float_ -> .)
    EQUAL           reduce using rule 127 (np_push_const_float_ -> .)
    NOTEQUAL        reduce using rule 127 (np_push_const_float_ -> .)
    AND             reduce using rule 127 (np_push_const_float_ -> .)
    OR              reduce using rule 127 (np_push_const_float_ -> .)
    UNTIL           reduce using rule 127 (np_push_const_float_ -> .)
    PARENTHESESR    reduce using rule 127 (np_push_const_float_ -> .)
    COMMA           reduce using rule 127 (np_push_const_float_ -> .)
    DO              reduce using rule 127 (np_push_const_float_ -> .)
    SEMICOLON       reduce using rule 127 (np_push_const_float_ -> .)
    SQUARER         reduce using rule 127 (np_push_const_float_ -> .)

    np_push_const_float_           shift and go to state 134

state 101

    (129) letrero -> CTE_STR . np_push_const_string_
    (128) np_push_const_string_ -> .

    MULT            reduce using rule 128 (np_push_const_string_ -> .)
    DIVIDE          reduce using rule 128 (np_push_const_string_ -> .)
    PLUS            reduce using rule 128 (np_push_const_string_ -> .)
    MINUS           reduce using rule 128 (np_push_const_string_ -> .)
    LESSTHAN        reduce using rule 128 (np_push_const_string_ -> .)
    GREATERTHAN     reduce using rule 128 (np_push_const_string_ -> .)
    LESSEQUAL       reduce using rule 128 (np_push_const_string_ -> .)
    GREATEREQUAL    reduce using rule 128 (np_push_const_string_ -> .)
    EQUAL           reduce using rule 128 (np_push_const_string_ -> .)
    NOTEQUAL        reduce using rule 128 (np_push_const_string_ -> .)
    AND             reduce using rule 128 (np_push_const_string_ -> .)
    OR              reduce using rule 128 (np_push_const_string_ -> .)
    UNTIL           reduce using rule 128 (np_push_const_string_ -> .)
    PARENTHESESR    reduce using rule 128 (np_push_const_string_ -> .)
    COMMA           reduce using rule 128 (np_push_const_string_ -> .)
    DO              reduce using rule 128 (np_push_const_string_ -> .)
    SEMICOLON       reduce using rule 128 (np_push_const_string_ -> .)
    SQUARER         reduce using rule 128 (np_push_const_string_ -> .)

    np_push_const_string_          shift and go to state 135

state 102

    (22) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ PARENTHESESR . SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR np_end_function_

    SEMICOLON       shift and go to state 136


state 103

    (29) funcion_param -> tipo ID funcion_param_rep .

    PARENTHESESR    reduce using rule 29 (funcion_param -> tipo ID funcion_param_rep .)


state 104

    (31) funcion_param_rep -> COMMA . funcion_param
    (29) funcion_param -> . tipo ID funcion_param_rep
    (30) funcion_param -> . empty
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . STRING
    (130) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    PARENTHESESR    reduce using rule 130 (empty -> .)

    funcion_param                  shift and go to state 137
    tipo                           shift and go to state 50
    empty                          shift and go to state 51

state 105

    (32) funcion_param_rep -> empty .

    PARENTHESESR    reduce using rule 32 (funcion_param_rep -> empty .)


state 106

    (36) estatuto -> llamada SEMICOLON np_llamada_void_ .

    ID              reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    RETURN          reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    READ            reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    PRINT           reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    IF              reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    WHILE           reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    FROM            reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)
    CURLYR          reduce using rule 36 (estatuto -> llamada SEMICOLON np_llamada_void_ .)


state 107

    (49) asignacion -> ID np_push_var_ dimension . ASSIGN np_push_operator_ expresion np_quadruple_assignment_

    ASSIGN          shift and go to state 138


state 108

    (50) dimension -> SQUAREL . np_verify_dimensions_ np_add_false_bottom_ expresion np_manage_array_ np_remove_false_bottom_ SQUARER
    (52) np_verify_dimensions_ -> .

    MINUS           reduce using rule 52 (np_verify_dimensions_ -> .)
    PLUS            reduce using rule 52 (np_verify_dimensions_ -> .)
    ID              reduce using rule 52 (np_verify_dimensions_ -> .)
    PARENTHESESL    reduce using rule 52 (np_verify_dimensions_ -> .)
    CTE_INT         reduce using rule 52 (np_verify_dimensions_ -> .)
    CTE_FLOAT       reduce using rule 52 (np_verify_dimensions_ -> .)
    CTE_STR         reduce using rule 52 (np_verify_dimensions_ -> .)

    np_verify_dimensions_          shift and go to state 139

state 109

    (51) dimension -> empty .

    ASSIGN          reduce using rule 51 (dimension -> empty .)
    MULT            reduce using rule 51 (dimension -> empty .)
    DIVIDE          reduce using rule 51 (dimension -> empty .)
    PLUS            reduce using rule 51 (dimension -> empty .)
    MINUS           reduce using rule 51 (dimension -> empty .)
    LESSTHAN        reduce using rule 51 (dimension -> empty .)
    GREATERTHAN     reduce using rule 51 (dimension -> empty .)
    LESSEQUAL       reduce using rule 51 (dimension -> empty .)
    GREATEREQUAL    reduce using rule 51 (dimension -> empty .)
    EQUAL           reduce using rule 51 (dimension -> empty .)
    NOTEQUAL        reduce using rule 51 (dimension -> empty .)
    AND             reduce using rule 51 (dimension -> empty .)
    OR              reduce using rule 51 (dimension -> empty .)
    UNTIL           reduce using rule 51 (dimension -> empty .)
    PARENTHESESR    reduce using rule 51 (dimension -> empty .)
    COMMA           reduce using rule 51 (dimension -> empty .)
    DO              reduce using rule 51 (dimension -> empty .)
    SEMICOLON       reduce using rule 51 (dimension -> empty .)
    SQUARER         reduce using rule 51 (dimension -> empty .)


state 110

    (54) llamada -> ID np_verify_function_ PARENTHESESL . np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (121) np_add_false_bottom_ -> .

    MINUS           reduce using rule 121 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 121 (np_add_false_bottom_ -> .)
    ID              reduce using rule 121 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 121 (np_add_false_bottom_ -> .)
    CTE_STR         reduce using rule 121 (np_add_false_bottom_ -> .)
    PARENTHESESR    reduce using rule 121 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 140

state 111

    (86) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR np_quadruple_return_

    PARENTHESESR    shift and go to state 141


state 112

    (65) lectura -> READ np_push_operator_ PARENTHESESL . lista_lectura PARENTHESESR np_pop_operator_
    (66) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (67) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 143

    lista_lectura                  shift and go to state 142

state 113

    (68) escritura -> PRINT np_push_operator_ PARENTHESESL . lista_escritura PARENTHESESR np_pop_operator_
    (69) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (88) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (93) exp_comp -> . exp_ar exp_comp_2
    (103) exp_ar -> . termino np_quadruple_term exp_ar_2
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    lista_escritura                shift and go to state 144
    expresion                      shift and go to state 145
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 114

    (72) decision -> IF PARENTHESESL expresion . PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt

    PARENTHESESR    shift and go to state 146


state 115

    (78) rep_c -> WHILE np_push_jump_ PARENTHESESL . expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (88) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (93) exp_comp -> . exp_ar exp_comp_2
    (103) exp_ar -> . termino np_quadruple_term exp_ar_2
    (108) termino -> . unary np_quadruple_factor_ termino_2
    (113) unary -> . factor
    (114) unary -> . MINUS np_push_operator_ unary change_sign
    (115) unary -> . PLUS unary
    (117) factor -> . const
    (118) factor -> . ID np_push_var_ dimension
    (119) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (120) factor -> . llamada
    (123) const -> . CTE_INT np_push_const_int_
    (124) const -> . letrero
    (125) const -> . CTE_FLOAT np_push_const_float_
    (54) llamada -> . ID np_verify_function_ PARENTHESESL np_add_false_bottom_ np_create_era_ expresion_rep np_end_of_parameters_ PARENTHESESR np_remove_false_bottom_ np_create_gosub_
    (129) letrero -> . CTE_STR np_push_const_string_

    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    ID              shift and go to state 95
    PARENTHESESL    shift and go to state 96
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 100
    CTE_STR         shift and go to state 101

    expresion                      shift and go to state 147
    exp_comp                       shift and go to state 87
    exp_ar                         shift and go to state 88
    termino                        shift and go to state 89
    unary                          shift and go to state 90
    factor                         shift and go to state 91
    const                          shift and go to state 94
    llamada                        shift and go to state 97
    letrero                        shift and go to state 99

state 116

    (81) rep_nc -> FROM expresion np_assign_temp_ . UNTIL expresion np_quadruple_for_ np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_for_actions

    UNTIL           shift and go to state 148


state 117

    (88) expresion -> exp_comp np_quadruple_logic_ . expresion_2
    (89) expresion_2 -> . AND np_push_operator_ expresion
    (90) expresion_2 -> . OR np_push_operator_ expresion
    (91) expresion_2 -> . empty
    (130) empty -> .

    AND             shift and go to state 150
    OR              shift and go to state 151
    UNTIL           reduce using rule 130 (empty -> .)
    PARENTHESESR    reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    SQUARER         reduce using rule 130 (empty -> .)

    expresion_2                    shift and go to state 149
    empty                          shift and go to state 152

state 118

    (93) exp_comp -> exp_ar exp_comp_2 .

    AND             reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    OR              reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    UNTIL           reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    PARENTHESESR    reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    COMMA           reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    DO              reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    SEMICOLON       reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)
    SQUARER         reduce using rule 93 (exp_comp -> exp_ar exp_comp_2 .)


state 119

    (94) exp_comp_2 -> comp_sym . np_push_operator_ exp_ar np_quadruple_compare_
    (47) np_push_operator_ -> .

    MINUS           reduce using rule 47 (np_push_operator_ -> .)
    PLUS            reduce using rule 47 (np_push_operator_ -> .)
    ID              reduce using rule 47 (np_push_operator_ -> .)
    PARENTHESESL    reduce using rule 47 (np_push_operator_ -> .)
    CTE_INT         reduce using rule 47 (np_push_operator_ -> .)
    CTE_FLOAT       reduce using rule 47 (np_push_operator_ -> .)
    CTE_STR         reduce using rule 47 (np_push_operator_ -> .)

    np_push_operator_              shift and go to state 153

state 120

    (95) exp_comp_2 -> empty .

    AND             reduce using rule 95 (exp_comp_2 -> empty .)
    OR              reduce using rule 95 (exp_comp_2 -> empty .)
    UNTIL           reduce using rule 95 (exp_comp_2 -> empty .)
    PARENTHESESR    reduce using rule 95 (exp_comp_2 -> empty .)
    COMMA           reduce using rule 95 (exp_comp_2 -> empty .)
    DO              reduce using rule 95 (exp_comp_2 -> empty .)
    SEMICOLON       reduce using rule 95 (exp_comp_2 -> empty .)
    SQUARER         reduce using rule 95 (exp_comp_2 -> empty .)


state 121

    (97) comp_sym -> LESSTHAN .

    MINUS           reduce using rule 97 (comp_sym -> LESSTHAN .)
    PLUS            reduce using rule 97 (comp_sym -> LESSTHAN .)
    ID              reduce using rule 97 (comp_sym -> LESSTHAN .)
    PARENTHESESL    reduce using rule 97 (comp_sym -> LESSTHAN .)
    CTE_INT         reduce using rule 97 (comp_sym -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 97 (comp_sym -> LESSTHAN .)
    CTE_STR         reduce using rule 97 (comp_sym -> LESSTHAN .)


state 122

    (98) comp_sym -> GREATERTHAN .

    MINUS           reduce using rule 98 (comp_sym -> GREATERTHAN .)
    PLUS            reduce using rule 98 (comp_sym -> GREATERTHAN .)
    ID              reduce using rule 98 (comp_sym -> GREATERTHAN .)
    PARENTHESESL    reduce using rule 98 (comp_sym -> GREATERTHAN .)
    CTE_INT         reduce using rule 98 (comp_sym -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 98 (comp_sym -> GREATERTHAN .)
    CTE_STR         reduce using rule 98 (comp_sym -> GREATERTHAN .)


state 123

    (99) comp_sym -> LESSEQUAL .

    MINUS           reduce using rule 99 (comp_sym -> LESSEQUAL .)
    PLUS            reduce using rule 99 (comp_sym -> LESSEQUAL .)
    ID              reduce using rule 99 (comp_sym -> LESSEQUAL .)
    PARENTHESESL    reduce using rule 99 (comp_sym -> LESSEQUAL .)
    CTE_INT         reduce using rule 99 (comp_sym -> LESSEQUAL .)
    CTE_FLOAT       reduce using rule 99 (comp_sym -> LESSEQUAL .)
    CTE_STR         reduce using rule 99 (comp_sym -> LESSEQUAL .)


state 124

    (100) comp_sym -> GREATEREQUAL .

    MINUS           reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    PLUS            reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    ID              reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    PARENTHESESL    reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    CTE_INT         reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    CTE_FLOAT       reduce using rule 100 (comp_sym -> GREATEREQUAL .)
    CTE_STR         reduce using rule 100 (comp_sym -> GREATEREQUAL .)


state 125

    (101) comp_sym -> EQUAL .

    MINUS           reduce using rule 101 (comp_sym -> EQUAL .)
