Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

state 62

    (64) rep_c -> WHILE . np_push_jump_ PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_
    (65) np_push_jump_ -> .

    PARENTHESESL    reduce using rule 65 (np_push_jump_ -> .)

    np_push_jump_                  shift and go to state 80

state 63

    (67) rep_nc -> FROM . asignacion UNTIL expresion DO CURLYL estatuto_rep CURLYR
    (45) asignacion -> . ID np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_

    ID              shift and go to state 82

    asignacion                     shift and go to state 81

state 64

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param . np_add_func_to_directory_ PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR
    (21) np_add_func_to_directory_ -> .

    PARENTHESESR    reduce using rule 21 (np_add_func_to_directory_ -> .)

    np_add_func_to_directory_      shift and go to state 83

state 65

    (25) funcion_param -> tipo . ID funcion_param_rep

    ID              shift and go to state 84


state 66

    (26) funcion_param -> empty .

    PARENTHESESR    reduce using rule 26 (funcion_param -> empty .)


state 67

    (18) func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .

    $end            reduce using rule 18 (func_princ -> PRINCIPAL PARENTHESESL PARENTHESESR CURLYL estatuto_rep CURLYR .)


state 68

    (29) estatuto_rep -> estatuto estatuto_rep .

    CURLYR          reduce using rule 29 (estatuto_rep -> estatuto estatuto_rep .)


state 69

    (31) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    FROM            reduce using rule 31 (estatuto -> asignacion SEMICOLON .)
    CURLYR          reduce using rule 31 (estatuto -> asignacion SEMICOLON .)


state 70

    (32) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    FROM            reduce using rule 32 (estatuto -> llamada SEMICOLON .)
    CURLYR          reduce using rule 32 (estatuto -> llamada SEMICOLON .)


state 71

    (33) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    PRINT           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    FROM            reduce using rule 33 (estatuto -> retorno SEMICOLON .)
    CURLYR          reduce using rule 33 (estatuto -> retorno SEMICOLON .)


state 72

    (34) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    FROM            reduce using rule 34 (estatuto -> lectura SEMICOLON .)
    CURLYR          reduce using rule 34 (estatuto -> lectura SEMICOLON .)


state 73

    (35) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    PRINT           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    FROM            reduce using rule 35 (estatuto -> escritura SEMICOLON .)
    CURLYR          reduce using rule 35 (estatuto -> escritura SEMICOLON .)


state 74

    (45) asignacion -> ID np_push_var_ . np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (39) np_check -> .

    SQUAREL         reduce using rule 39 (np_check -> .)
    ASSIGN          reduce using rule 39 (np_check -> .)

    np_check                       shift and go to state 85

state 75

    (49) llamada -> ID PARENTHESESL . expresion_rep PARENTHESESR
    (68) expresion_rep -> . expresion_rep_2
    (69) expresion_rep -> . empty
    (70) expresion_rep_2 -> . expresion COMMA expresion_rep_2
    (71) expresion_rep_2 -> . expresion
    (117) empty -> .
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    PARENTHESESR    reduce using rule 117 (empty -> .)
    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion_rep                  shift and go to state 88
    expresion_rep_2                shift and go to state 89
    empty                          shift and go to state 90
    expresion                      shift and go to state 91
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 76

    (72) retorno -> RETURN PARENTHESESL . expresion PARENTHESESR np_quadruple_return_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 104
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 77

    (50) lectura -> READ np_push_operator_ . PARENTHESESL lista_lectura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 105


state 78

    (53) escritura -> PRINT np_push_operator_ . PARENTHESESL lista_escritura PARENTHESESR np_pop_operator_

    PARENTHESESL    shift and go to state 106


state 79

    (58) decision -> IF PARENTHESESL . expresion PARENTHESESR np_gotoF_ THEN CURLYL estatuto_rep CURLYR decision_alt
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    expresion                      shift and go to state 107
    exp_comp                       shift and go to state 92
    exp_ar                         shift and go to state 93
    termino                        shift and go to state 94
    unary                          shift and go to state 95
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 80

    (64) rep_c -> WHILE np_push_jump_ . PARENTHESESL expresion PARENTHESESR np_gotoF_ DO CURLYL estatuto_rep CURLYR np_end_while_actions_

    PARENTHESESL    shift and go to state 108


state 81

    (67) rep_nc -> FROM asignacion . UNTIL expresion DO CURLYL estatuto_rep CURLYR

    UNTIL           shift and go to state 109


state 82

    (45) asignacion -> ID . np_push_var_ np_check dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (42) np_push_var_ -> .

    SQUAREL         reduce using rule 42 (np_push_var_ -> .)
    ASSIGN          reduce using rule 42 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 74

state 83

    (19) funcion -> FUNC tipo_func ID np_set_scope_ PARENTHESESL funcion_param np_add_func_to_directory_ . PARENTHESESR SEMICOLON variables np_add_vars_to_table_ CURLYL estatuto_rep CURLYR

    PARENTHESESR    shift and go to state 110


state 84

    (25) funcion_param -> tipo ID . funcion_param_rep
    (27) funcion_param_rep -> . COMMA funcion_param
    (28) funcion_param_rep -> . empty
    (117) empty -> .

    COMMA           shift and go to state 112
    PARENTHESESR    reduce using rule 117 (empty -> .)

    funcion_param_rep              shift and go to state 111
    empty                          shift and go to state 113

state 85

    (45) asignacion -> ID np_push_var_ np_check . dimension ASSIGN np_push_operator_ expresion np_quadruple_assignment_
    (46) dimension -> . SQUAREL np_add_false_bottom_ expresion np_pop_dimension_ np_remove_false_bottom_ SQUARER
    (47) dimension -> . empty
    (117) empty -> .

    SQUAREL         shift and go to state 115
    ASSIGN          reduce using rule 117 (empty -> .)

    dimension                      shift and go to state 114
    empty                          shift and go to state 116

state 86

    (104) factor -> ID . np_push_var_ dimension
    (49) llamada -> ID . PARENTHESESL expresion_rep PARENTHESESR
    (42) np_push_var_ -> .

    PARENTHESESL    shift and go to state 75
    SQUAREL         reduce using rule 42 (np_push_var_ -> .)
    MULT            reduce using rule 42 (np_push_var_ -> .)
    DIVIDE          reduce using rule 42 (np_push_var_ -> .)
    PLUS            reduce using rule 42 (np_push_var_ -> .)
    MINUS           reduce using rule 42 (np_push_var_ -> .)
    LESSTHAN        reduce using rule 42 (np_push_var_ -> .)
    GREATERTHAN     reduce using rule 42 (np_push_var_ -> .)
    LESSEQUAL       reduce using rule 42 (np_push_var_ -> .)
    GREATEREQUAL    reduce using rule 42 (np_push_var_ -> .)
    EQUAL           reduce using rule 42 (np_push_var_ -> .)
    NOTEQUAL        reduce using rule 42 (np_push_var_ -> .)
    AND             reduce using rule 42 (np_push_var_ -> .)
    OR              reduce using rule 42 (np_push_var_ -> .)
    COMMA           reduce using rule 42 (np_push_var_ -> .)
    PARENTHESESR    reduce using rule 42 (np_push_var_ -> .)
    DO              reduce using rule 42 (np_push_var_ -> .)
    SQUARER         reduce using rule 42 (np_push_var_ -> .)
    SEMICOLON       reduce using rule 42 (np_push_var_ -> .)
    UNTIL           reduce using rule 42 (np_push_var_ -> .)

    np_push_var_                   shift and go to state 117

state 87

    (105) factor -> PARENTHESESL . np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (107) np_add_false_bottom_ -> .

    MINUS           reduce using rule 107 (np_add_false_bottom_ -> .)
    PLUS            reduce using rule 107 (np_add_false_bottom_ -> .)
    ID              reduce using rule 107 (np_add_false_bottom_ -> .)
    PARENTHESESL    reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_INT         reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_CHAR        reduce using rule 107 (np_add_false_bottom_ -> .)
    CTE_FLOAT       reduce using rule 107 (np_add_false_bottom_ -> .)

    np_add_false_bottom_           shift and go to state 118

state 88

    (49) llamada -> ID PARENTHESESL expresion_rep . PARENTHESESR

    PARENTHESESR    shift and go to state 119


state 89

    (68) expresion_rep -> expresion_rep_2 .

    PARENTHESESR    reduce using rule 68 (expresion_rep -> expresion_rep_2 .)


state 90

    (69) expresion_rep -> empty .

    PARENTHESESR    reduce using rule 69 (expresion_rep -> empty .)


state 91

    (70) expresion_rep_2 -> expresion . COMMA expresion_rep_2
    (71) expresion_rep_2 -> expresion .

    COMMA           shift and go to state 120
    PARENTHESESR    reduce using rule 71 (expresion_rep_2 -> expresion .)


state 92

    (74) expresion -> exp_comp . np_quadruple_logic_ expresion_2
    (78) np_quadruple_logic_ -> .

    AND             reduce using rule 78 (np_quadruple_logic_ -> .)
    OR              reduce using rule 78 (np_quadruple_logic_ -> .)
    COMMA           reduce using rule 78 (np_quadruple_logic_ -> .)
    PARENTHESESR    reduce using rule 78 (np_quadruple_logic_ -> .)
    DO              reduce using rule 78 (np_quadruple_logic_ -> .)
    SQUARER         reduce using rule 78 (np_quadruple_logic_ -> .)
    SEMICOLON       reduce using rule 78 (np_quadruple_logic_ -> .)
    UNTIL           reduce using rule 78 (np_quadruple_logic_ -> .)

    np_quadruple_logic_            shift and go to state 121

state 93

    (79) exp_comp -> exp_ar . exp_comp_2
    (80) exp_comp_2 -> . comp_sym np_push_operator_ exp_ar np_quadruple_compare_
    (81) exp_comp_2 -> . empty
    (83) comp_sym -> . LESSTHAN
    (84) comp_sym -> . GREATERTHAN
    (85) comp_sym -> . LESSEQUAL
    (86) comp_sym -> . GREATEREQUAL
    (87) comp_sym -> . EQUAL
    (88) comp_sym -> . NOTEQUAL
    (117) empty -> .

    LESSTHAN        shift and go to state 125
    GREATERTHAN     shift and go to state 126
    LESSEQUAL       shift and go to state 127
    GREATEREQUAL    shift and go to state 128
    EQUAL           shift and go to state 129
    NOTEQUAL        shift and go to state 130
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    PARENTHESESR    reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    SQUARER         reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    UNTIL           reduce using rule 117 (empty -> .)

    exp_comp_2                     shift and go to state 122
    comp_sym                       shift and go to state 123
    empty                          shift and go to state 124

state 94

    (89) exp_ar -> termino . np_quadruple_term exp_ar_2
    (93) np_quadruple_term -> .

    PLUS            reduce using rule 93 (np_quadruple_term -> .)
    MINUS           reduce using rule 93 (np_quadruple_term -> .)
    LESSTHAN        reduce using rule 93 (np_quadruple_term -> .)
    GREATERTHAN     reduce using rule 93 (np_quadruple_term -> .)
    LESSEQUAL       reduce using rule 93 (np_quadruple_term -> .)
    GREATEREQUAL    reduce using rule 93 (np_quadruple_term -> .)
    EQUAL           reduce using rule 93 (np_quadruple_term -> .)
    NOTEQUAL        reduce using rule 93 (np_quadruple_term -> .)
    AND             reduce using rule 93 (np_quadruple_term -> .)
    OR              reduce using rule 93 (np_quadruple_term -> .)
    COMMA           reduce using rule 93 (np_quadruple_term -> .)
    PARENTHESESR    reduce using rule 93 (np_quadruple_term -> .)
    DO              reduce using rule 93 (np_quadruple_term -> .)
    SQUARER         reduce using rule 93 (np_quadruple_term -> .)
    SEMICOLON       reduce using rule 93 (np_quadruple_term -> .)
    UNTIL           reduce using rule 93 (np_quadruple_term -> .)

    np_quadruple_term              shift and go to state 131

state 95

    (94) termino -> unary . np_quadruple_factor_ termino_2
    (98) np_quadruple_factor_ -> .

    MULT            reduce using rule 98 (np_quadruple_factor_ -> .)
    DIVIDE          reduce using rule 98 (np_quadruple_factor_ -> .)
    PLUS            reduce using rule 98 (np_quadruple_factor_ -> .)
    MINUS           reduce using rule 98 (np_quadruple_factor_ -> .)
    LESSTHAN        reduce using rule 98 (np_quadruple_factor_ -> .)
    GREATERTHAN     reduce using rule 98 (np_quadruple_factor_ -> .)
    LESSEQUAL       reduce using rule 98 (np_quadruple_factor_ -> .)
    GREATEREQUAL    reduce using rule 98 (np_quadruple_factor_ -> .)
    EQUAL           reduce using rule 98 (np_quadruple_factor_ -> .)
    NOTEQUAL        reduce using rule 98 (np_quadruple_factor_ -> .)
    AND             reduce using rule 98 (np_quadruple_factor_ -> .)
    OR              reduce using rule 98 (np_quadruple_factor_ -> .)
    COMMA           reduce using rule 98 (np_quadruple_factor_ -> .)
    PARENTHESESR    reduce using rule 98 (np_quadruple_factor_ -> .)
    DO              reduce using rule 98 (np_quadruple_factor_ -> .)
    SQUARER         reduce using rule 98 (np_quadruple_factor_ -> .)
    SEMICOLON       reduce using rule 98 (np_quadruple_factor_ -> .)
    UNTIL           reduce using rule 98 (np_quadruple_factor_ -> .)

    np_quadruple_factor_           shift and go to state 132

state 96

    (99) unary -> factor .

    MULT            reduce using rule 99 (unary -> factor .)
    DIVIDE          reduce using rule 99 (unary -> factor .)
    PLUS            reduce using rule 99 (unary -> factor .)
    MINUS           reduce using rule 99 (unary -> factor .)
    LESSTHAN        reduce using rule 99 (unary -> factor .)
    GREATERTHAN     reduce using rule 99 (unary -> factor .)
    LESSEQUAL       reduce using rule 99 (unary -> factor .)
    GREATEREQUAL    reduce using rule 99 (unary -> factor .)
    EQUAL           reduce using rule 99 (unary -> factor .)
    NOTEQUAL        reduce using rule 99 (unary -> factor .)
    AND             reduce using rule 99 (unary -> factor .)
    OR              reduce using rule 99 (unary -> factor .)
    COMMA           reduce using rule 99 (unary -> factor .)
    PARENTHESESR    reduce using rule 99 (unary -> factor .)
    DO              reduce using rule 99 (unary -> factor .)
    SQUARER         reduce using rule 99 (unary -> factor .)
    SEMICOLON       reduce using rule 99 (unary -> factor .)
    UNTIL           reduce using rule 99 (unary -> factor .)


state 97

    (100) unary -> MINUS . unary change_sign
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    unary                          shift and go to state 133
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 98

    (101) unary -> PLUS . unary
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
    (104) factor -> . ID np_push_var_ dimension
    (105) factor -> . PARENTHESESL np_add_false_bottom_ expresion PARENTHESESR np_remove_false_bottom_
    (106) factor -> . llamada
    (109) const -> . CTE_INT np_push_const_int_
    (110) const -> . CTE_CHAR np_push_const_char_
    (111) const -> . CTE_FLOAT np_push_const_float_
    (49) llamada -> . ID PARENTHESESL expresion_rep PARENTHESESR

    MINUS           shift and go to state 97
    PLUS            shift and go to state 98
    ID              shift and go to state 86
    PARENTHESESL    shift and go to state 87
    CTE_INT         shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    unary                          shift and go to state 134
    factor                         shift and go to state 96
    const                          shift and go to state 99
    llamada                        shift and go to state 100

state 99

    (103) factor -> const .

    MULT            reduce using rule 103 (factor -> const .)
    DIVIDE          reduce using rule 103 (factor -> const .)
    PLUS            reduce using rule 103 (factor -> const .)
    MINUS           reduce using rule 103 (factor -> const .)
    LESSTHAN        reduce using rule 103 (factor -> const .)
    GREATERTHAN     reduce using rule 103 (factor -> const .)
    LESSEQUAL       reduce using rule 103 (factor -> const .)
    GREATEREQUAL    reduce using rule 103 (factor -> const .)
    EQUAL           reduce using rule 103 (factor -> const .)
    NOTEQUAL        reduce using rule 103 (factor -> const .)
    AND             reduce using rule 103 (factor -> const .)
    OR              reduce using rule 103 (factor -> const .)
    COMMA           reduce using rule 103 (factor -> const .)
    PARENTHESESR    reduce using rule 103 (factor -> const .)
    DO              reduce using rule 103 (factor -> const .)
    SQUARER         reduce using rule 103 (factor -> const .)
    SEMICOLON       reduce using rule 103 (factor -> const .)
    UNTIL           reduce using rule 103 (factor -> const .)


state 100

    (106) factor -> llamada .

    MULT            reduce using rule 106 (factor -> llamada .)
    DIVIDE          reduce using rule 106 (factor -> llamada .)
    PLUS            reduce using rule 106 (factor -> llamada .)
    MINUS           reduce using rule 106 (factor -> llamada .)
    LESSTHAN        reduce using rule 106 (factor -> llamada .)
    GREATERTHAN     reduce using rule 106 (factor -> llamada .)
    LESSEQUAL       reduce using rule 106 (factor -> llamada .)
    GREATEREQUAL    reduce using rule 106 (factor -> llamada .)
    EQUAL           reduce using rule 106 (factor -> llamada .)
    NOTEQUAL        reduce using rule 106 (factor -> llamada .)
    AND             reduce using rule 106 (factor -> llamada .)
    OR              reduce using rule 106 (factor -> llamada .)
    COMMA           reduce using rule 106 (factor -> llamada .)
    PARENTHESESR    reduce using rule 106 (factor -> llamada .)
    DO              reduce using rule 106 (factor -> llamada .)
    SQUARER         reduce using rule 106 (factor -> llamada .)
    SEMICOLON       reduce using rule 106 (factor -> llamada .)
    UNTIL           reduce using rule 106 (factor -> llamada .)


state 101

    (109) const -> CTE_INT . np_push_const_int_
    (112) np_push_const_int_ -> .

    MULT            reduce using rule 112 (np_push_const_int_ -> .)
    DIVIDE          reduce using rule 112 (np_push_const_int_ -> .)
    PLUS            reduce using rule 112 (np_push_const_int_ -> .)
    MINUS           reduce using rule 112 (np_push_const_int_ -> .)
    LESSTHAN        reduce using rule 112 (np_push_const_int_ -> .)
    GREATERTHAN     reduce using rule 112 (np_push_const_int_ -> .)
    LESSEQUAL       reduce using rule 112 (np_push_const_int_ -> .)
    GREATEREQUAL    reduce using rule 112 (np_push_const_int_ -> .)
    EQUAL           reduce using rule 112 (np_push_const_int_ -> .)
    NOTEQUAL        reduce using rule 112 (np_push_const_int_ -> .)
    AND             reduce using rule 112 (np_push_const_int_ -> .)
    OR              reduce using rule 112 (np_push_const_int_ -> .)
    COMMA           reduce using rule 112 (np_push_const_int_ -> .)
    PARENTHESESR    reduce using rule 112 (np_push_const_int_ -> .)
    DO              reduce using rule 112 (np_push_const_int_ -> .)
    SQUARER         reduce using rule 112 (np_push_const_int_ -> .)
    SEMICOLON       reduce using rule 112 (np_push_const_int_ -> .)
    UNTIL           reduce using rule 112 (np_push_const_int_ -> .)

    np_push_const_int_             shift and go to state 135

state 102

    (110) const -> CTE_CHAR . np_push_const_char_
    (113) np_push_const_char_ -> .

    MULT            reduce using rule 113 (np_push_const_char_ -> .)
    DIVIDE          reduce using rule 113 (np_push_const_char_ -> .)
    PLUS            reduce using rule 113 (np_push_const_char_ -> .)
    MINUS           reduce using rule 113 (np_push_const_char_ -> .)
    LESSTHAN        reduce using rule 113 (np_push_const_char_ -> .)
    GREATERTHAN     reduce using rule 113 (np_push_const_char_ -> .)
    LESSEQUAL       reduce using rule 113 (np_push_const_char_ -> .)
    GREATEREQUAL    reduce using rule 113 (np_push_const_char_ -> .)
    EQUAL           reduce using rule 113 (np_push_const_char_ -> .)
    NOTEQUAL        reduce using rule 113 (np_push_const_char_ -> .)
    AND             reduce using rule 113 (np_push_const_char_ -> .)
    OR              reduce using rule 113 (np_push_const_char_ -> .)
    COMMA           reduce using rule 113 (np_push_const_char_ -> .)
    PARENTHESESR    reduce using rule 113 (np_push_const_char_ -> .)
    DO              reduce using rule 113 (np_push_const_char_ -> .)
    SQUARER         reduce using rule 113 (np_push_const_char_ -> .)
    SEMICOLON       reduce using rule 113 (np_push_const_char_ -> .)
    UNTIL           reduce using rule 113 (np_push_const_char_ -> .)

    np_push_const_char_            shift and go to state 136

state 103

    (111) const -> CTE_FLOAT . np_push_const_float_
    (114) np_push_const_float_ -> .

    MULT            reduce using rule 114 (np_push_const_float_ -> .)
    DIVIDE          reduce using rule 114 (np_push_const_float_ -> .)
    PLUS            reduce using rule 114 (np_push_const_float_ -> .)
    MINUS           reduce using rule 114 (np_push_const_float_ -> .)
    LESSTHAN        reduce using rule 114 (np_push_const_float_ -> .)
    GREATERTHAN     reduce using rule 114 (np_push_const_float_ -> .)
    LESSEQUAL       reduce using rule 114 (np_push_const_float_ -> .)
    GREATEREQUAL    reduce using rule 114 (np_push_const_float_ -> .)
    EQUAL           reduce using rule 114 (np_push_const_float_ -> .)
    NOTEQUAL        reduce using rule 114 (np_push_const_float_ -> .)
    AND             reduce using rule 114 (np_push_const_float_ -> .)
    OR              reduce using rule 114 (np_push_const_float_ -> .)
    COMMA           reduce using rule 114 (np_push_const_float_ -> .)
    PARENTHESESR    reduce using rule 114 (np_push_const_float_ -> .)
    DO              reduce using rule 114 (np_push_const_float_ -> .)
    SQUARER         reduce using rule 114 (np_push_const_float_ -> .)
    SEMICOLON       reduce using rule 114 (np_push_const_float_ -> .)
    UNTIL           reduce using rule 114 (np_push_const_float_ -> .)

    np_push_const_float_           shift and go to state 137

state 104

    (72) retorno -> RETURN PARENTHESESL expresion . PARENTHESESR np_quadruple_return_

    PARENTHESESR    shift and go to state 138


state 105

    (50) lectura -> READ np_push_operator_ PARENTHESESL . lista_lectura PARENTHESESR np_pop_operator_
    (51) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_ COMMA lista_lectura
    (52) lista_lectura -> . ID np_push_var_ dimension np_quadruple_IO_

    ID              shift and go to state 140

    lista_lectura                  shift and go to state 139

state 106

    (53) escritura -> PRINT np_push_operator_ PARENTHESESL . lista_escritura PARENTHESESR np_pop_operator_
    (54) lista_escritura -> . letrero np_quadruple_IO_ lista_escritura_rep
    (55) lista_escritura -> . expresion np_quadruple_IO_ lista_escritura_rep
    (116) letrero -> . CTE_STR np_push_const_string_
    (74) expresion -> . exp_comp np_quadruple_logic_ expresion_2
    (79) exp_comp -> . exp_ar exp_comp_2
    (89) exp_ar -> . termino np_quadruple_term exp_ar_2
    (94) termino -> . unary np_quadruple_factor_ termino_2
    (99) unary -> . factor
    (100) unary -> . MINUS unary change_sign
    (101) unary -> . PLUS unary
    (103) factor -> . const
